classe,processo
HC,185409
HC,185408
HC,185407
HC,185406
HC,185405
HC,185404
HC,185403
HC,185402
HC,185401
HC,185400
HC,185399
HC,185398
HC,185397
HC,185396
HC,185395
HC,185394
HC,185393
HC,185392
HC,185391
HC,185390
HC,185389
HC,185388
HC,185387
HC,185386
HC,185385
HC,185384
HC,185383
HC,185382
HC,185381
HC,185380
HC,185379
HC,185378
HC,185377
HC,185376
HC,185375
HC,185374
HC,185373
HC,185372
HC,185371
HC,185370
HC,185369
HC,185368
HC,185367
HC,185366
HC,185365
HC,185364
HC,185363
HC,185362
HC,185361
HC,185360
HC,185359
HC,185358
HC,185357
HC,185356
HC,185355
HC,185354
HC,185353
HC,185352
HC,185351
HC,185350
HC,185349
HC,185348
HC,185347
HC,185346
HC,185345
HC,185344
HC,185343
HC,185342
HC,185341
HC,185340
HC,185339
HC,185338
HC,185337
HC,185336
HC,185335
HC,185334
HC,185333
HC,185332
HC,185331
HC,185330
HC,185329
HC,185328
HC,185327
HC,185326
HC,185325
HC,185324
HC,185323
HC,185322
HC,185321
HC,185320
HC,185319
HC,185318
HC,185317
HC,185316
HC,185315
HC,185314
HC,185313
HC,185312
HC,185311
HC,185310
HC,185309
HC,185308
HC,185307
HC,185306
HC,185305
HC,185304
HC,185303
HC,185302
HC,185301
HC,185300
HC,185299
HC,185298
HC,185297
HC,185296
HC,185295
HC,185294
HC,185293
HC,185292
HC,185291
HC,185290
HC,185289
HC,185288
HC,185287
HC,185286
HC,185285
HC,185284
HC,185283
HC,185282
HC,185281
HC,185280
HC,185279
HC,185278
HC,185277
HC,185276
HC,185275
HC,185274
HC,185273
HC,185272
HC,185271
HC,185270
HC,185269
HC,185268
HC,185267
HC,185266
HC,185265
HC,185264
HC,185263
HC,185262
HC,185261
HC,185260
HC,185259
HC,185258
HC,185257
HC,185256
HC,185255
HC,185254
HC,185253
HC,185252
HC,185251
HC,185250
HC,185249
HC,185248
HC,185247
HC,185246
HC,185245
HC,185244
HC,185243
HC,185242
HC,185241
HC,185240
HC,185239
HC,185238
HC,185237
HC,185236
HC,185235
HC,185234
HC,185233
HC,185232
HC,185231
HC,185230
HC,185229
HC,185228
HC,185227
HC,185226
HC,185225
HC,185224
HC,185223
HC,185222
HC,185221
HC,185220
HC,185219
HC,185218
HC,185217
HC,185216
HC,185215
HC,185214
HC,185213
HC,185212
HC,185211
HC,185210
HC,185209
HC,185208
HC,185207
HC,185206
HC,185205
HC,185204
HC,185203
HC,185202
HC,185201
HC,185200
HC,185199
HC,185198
HC,185197
HC,185196
HC,185195
HC,185194
HC,185193
HC,185192
HC,185191
HC,185190
HC,185189
HC,185188
HC,185187
HC,185186
HC,185185
HC,185184
HC,185183
HC,185182
HC,185181
HC,185180
HC,185179
HC,185178
HC,185177
HC,185176
HC,185175
HC,185174
HC,185173
HC,185172
HC,185171
HC,185170
HC,185169
HC,185168
HC,185167
HC,185166
HC,185165
HC,185164
HC,185163
HC,185162
HC,185161
HC,185160
HC,185159
HC,185158
HC,185157
HC,185156
HC,185155
HC,185154
HC,185153
HC,185152
HC,185151
HC,185150
HC,185149
HC,185148
HC,185147
HC,185146
HC,185145
HC,185144
HC,185143
HC,185142
HC,185141
HC,185140
HC,185139
HC,185138
HC,185137
HC,185136
HC,185135
HC,185134
HC,185133
HC,185132
HC,185131
HC,185130
HC,185129
HC,185128
HC,185127
HC,185126
HC,185125
HC,185124
HC,185123
HC,185122
HC,185121
HC,185120
HC,185119
HC,185118
HC,185117
HC,185116
HC,185115
HC,185114
HC,185113
HC,185112
HC,185111
HC,185110
HC,185109
HC,185108
HC,185107
HC,185106
HC,185105
HC,185104
HC,185103
HC,185102
HC,185101
HC,185100
HC,185099
HC,185098
HC,185097
HC,185096
HC,185095
HC,185094
HC,185093
HC,185092
HC,185091
HC,185090
HC,185089
HC,185088
HC,185087
HC,185086
HC,185085
HC,185084
HC,185083
HC,185082
HC,185081
HC,185080
HC,185079
HC,185078
HC,185077
HC,185076
HC,185075
HC,185074
HC,185073
HC,185072
HC,185071
HC,185070
HC,185069
HC,185068
HC,185067
HC,185066
HC,185065
HC,185064
HC,185063
HC,185062
HC,185061
HC,185060
HC,185059
HC,185058
HC,185057
HC,185056
HC,185055
HC,185054
HC,185053
HC,185052
HC,185051
HC,185050
HC,185049
HC,185048
HC,185047
HC,185046
HC,185045
HC,185044
HC,185043
HC,185042
HC,185041
HC,185040
HC,185039
HC,185038
HC,185037
HC,185036
HC,185035
HC,185034
HC,185033
HC,185032
HC,185031
HC,185030
HC,185029
HC,185028
HC,185027
HC,185026
HC,185025
HC,185024
HC,185023
HC,185022
HC,185021
HC,185020
HC,185019
HC,185018
HC,185017
HC,185016
HC,185015
HC,185014
HC,185013
HC,185012
HC,185011
HC,185010
HC,185009
HC,185008
HC,185007
HC,185006
HC,185005
HC,185004
HC,185003
HC,185002
HC,185001
HC,185000
HC,184999
HC,184998
HC,184997
HC,184996
HC,184995
HC,184994
HC,184993
HC,184992
HC,184991
HC,184990
HC,184989
HC,184988
HC,184987
HC,184986
HC,184985
HC,184984
HC,184983
HC,184982
HC,184981
HC,184980
HC,184979
HC,184978
HC,184977
HC,184976
HC,184975
HC,184974
HC,184973
HC,184972
HC,184971
HC,184970
HC,184969
HC,184968
HC,184967
HC,184966
HC,184965
HC,184964
HC,184963
HC,184962
HC,184961
HC,184960
HC,184959
HC,184958
HC,184957
HC,184956
HC,184955
HC,184954
HC,184953
HC,184952
HC,184951
HC,184950
HC,184949
HC,184948
HC,184947
HC,184946
HC,184945
HC,184944
HC,184943
HC,184942
HC,184941
HC,184940
HC,184939
HC,184938
HC,184937
HC,184936
HC,184935
HC,184934
HC,184933
HC,184932
HC,184931
HC,184930
HC,184929
HC,184928
HC,184927
HC,184926
HC,184925
HC,184924
HC,184923
HC,184922
HC,184921
HC,184920
HC,184919
HC,184918
HC,184917
HC,184916
HC,184915
HC,184914
HC,184913
HC,184912
HC,184911
HC,184910
HC,184909
HC,184908
HC,184907
HC,184906
HC,184905
HC,184904
HC,184903
HC,184902
HC,184901
HC,184900
HC,184899
HC,184898
HC,184897
HC,184896
HC,184895
HC,184894
HC,184893
HC,184892
HC,184891
HC,184890
HC,184889
HC,184888
HC,184887
HC,184886
HC,184885
HC,184884
HC,184883
HC,184882
HC,184881
HC,184880
HC,184879
HC,184878
HC,184877
HC,184876
HC,184875
HC,184874
HC,184873
HC,184872
HC,184871
HC,184870
HC,184869
HC,184868
HC,184867
HC,184866
HC,184865
HC,184864
HC,184863
HC,184862
HC,184861
HC,184860
HC,184859
HC,184858
HC,184857
HC,184856
HC,184855
HC,184854
HC,184853
HC,184852
HC,184851
HC,184850
HC,184849
HC,184848
HC,184847
HC,184846
HC,184845
HC,184844
HC,184843
HC,184842
HC,184841
HC,184840
HC,184839
HC,184838
HC,184837
HC,184836
HC,184835
HC,184834
HC,184833
HC,184832
HC,184831
HC,184830
HC,184829
HC,184828
HC,184827
HC,184826
HC,184825
HC,184824
HC,184823
HC,184822
HC,184821
HC,184820
HC,184819
HC,184818
HC,184817
HC,184816
HC,184815
HC,184814
HC,184813
HC,184812
HC,184811
HC,184810
HC,184809
HC,184808
HC,184807
HC,184806
HC,184805
HC,184804
HC,184803
HC,184802
HC,184801
HC,184800
HC,184799
HC,184798
HC,184797
HC,184796
HC,184795
HC,184794
HC,184793
HC,184792
HC,184791
HC,184790
HC,184789
HC,184788
HC,184787
HC,184786
HC,184785
HC,184784
HC,184783
HC,184782
HC,184781
HC,184780
HC,184779
HC,184778
HC,184777
HC,184776
HC,184775
HC,184774
HC,184773
HC,184772
HC,184771
HC,184770
HC,184769
HC,184768
HC,184767
HC,184766
HC,184765
HC,184764
HC,184763
HC,184762
HC,184761
HC,184760
HC,184759
HC,184758
HC,184757
HC,184756
HC,184755
HC,184754
HC,184753
HC,184752
HC,184751
HC,184750
HC,184749
HC,184748
HC,184747
HC,184746
HC,184745
HC,184744
HC,184743
HC,184742
HC,184741
HC,184740
HC,184739
HC,184738
HC,184737
HC,184736
HC,184735
HC,184734
HC,184733
HC,184732
HC,184731
HC,184730
HC,184729
HC,184728
HC,184727
HC,184726
HC,184725
HC,184724
HC,184723
HC,184722
HC,184721
HC,184720
HC,184719
HC,184718
HC,184717
HC,184716
HC,184715
HC,184714
HC,184713
HC,184712
HC,184711
HC,184710
HC,184709
HC,184708
HC,184707
HC,184706
HC,184705
HC,184704
HC,184703
HC,184702
HC,184701
HC,184700
HC,184699
HC,184698
HC,184697
HC,184696
HC,184695
HC,184694
HC,184693
HC,184692
HC,184691
HC,184690
HC,184689
HC,184688
HC,184687
HC,184686
HC,184685
HC,184684
HC,184683
HC,184682
HC,184681
HC,184680
HC,184679
HC,184678
HC,184677
HC,184676
HC,184675
HC,184674
HC,184673
HC,184672
HC,184671
HC,184670
HC,184669
HC,184668
HC,184667
HC,184666
HC,184665
HC,184664
HC,184663
HC,184662
HC,184661
HC,184660
HC,184659
HC,184658
HC,184657
HC,184656
HC,184655
HC,184654
HC,184653
HC,184652
HC,184651
HC,184650
HC,184649
HC,184648
HC,184647
HC,184646
HC,184645
HC,184644
HC,184643
HC,184642
HC,184641
HC,184640
HC,184639
HC,184638
HC,184637
HC,184636
HC,184635
HC,184634
HC,184633
HC,184632
HC,184631
HC,184630
HC,184629
HC,184628
HC,184627
HC,184626
HC,184625
HC,184624
HC,184623
HC,184622
HC,184621
HC,184620
HC,184619
HC,184618
HC,184617
HC,184616
HC,184615
HC,184614
HC,184613
HC,184612
HC,184611
HC,184610
HC,184609
HC,184608
HC,184607
HC,184606
HC,184605
HC,184604
HC,184603
HC,184602
HC,184601
HC,184600
HC,184599
HC,184598
HC,184597
HC,184596
HC,184595
HC,184594
HC,184593
HC,184592
HC,184591
HC,184590
HC,184589
HC,184588
HC,184587
HC,184586
HC,184585
HC,184584
HC,184583
HC,184582
HC,184581
HC,184580
HC,184579
HC,184578
HC,184577
HC,184576
HC,184575
HC,184574
HC,184573
HC,184572
HC,184571
HC,184570
HC,184569
HC,184568
HC,184567
HC,184566
HC,184565
HC,184564
HC,184563
HC,184562
HC,184561
HC,184560
HC,184559
HC,184558
HC,184557
HC,184556
HC,184555
HC,184554
HC,184553
HC,184552
HC,184551
HC,184550
HC,184549
HC,184548
HC,184547
HC,184546
HC,184545
HC,184544
HC,184543
HC,184542
HC,184541
HC,184540
HC,184539
HC,184538
HC,184537
HC,184536
HC,184535
HC,184534
HC,184533
HC,184532
HC,184531
HC,184530
HC,184529
HC,184528
HC,184527
HC,184526
HC,184525
HC,184524
HC,184523
HC,184522
HC,184521
HC,184520
HC,184519
HC,184518
HC,184517
HC,184516
HC,184515
HC,184514
HC,184513
HC,184512
HC,184511
HC,184510
HC,184509
HC,184508
HC,184507
HC,184506
HC,184505
HC,184504
HC,184503
HC,184502
HC,184501
HC,184500
HC,184499
HC,184498
HC,184497
HC,184496
HC,184495
HC,184494
HC,184493
HC,184492
HC,184491
HC,184490
HC,184489
HC,184488
HC,184487
HC,184486
HC,184485
HC,184484
HC,184483
HC,184482
HC,184481
HC,184480
HC,184479
HC,184478
HC,184477
HC,184476
HC,184475
HC,184474
HC,184473
HC,184472
HC,184471
HC,184470
HC,184469
HC,184468
HC,184467
HC,184466
HC,184465
HC,184464
HC,184463
HC,184462
HC,184461
HC,184460
HC,184459
HC,184458
HC,184457
HC,184456
HC,184455
HC,184454
HC,184453
HC,184452
HC,184451
HC,184450
HC,184449
HC,184448
HC,184447
HC,184446
HC,184445
HC,184444
HC,184443
HC,184442
HC,184441
HC,184440
HC,184439
HC,184438
HC,184437
HC,184436
HC,184435
HC,184434
HC,184433
HC,184432
HC,184431
HC,184430
HC,184429
HC,184428
HC,184427
HC,184426
HC,184425
HC,184424
HC,184423
HC,184422
HC,184421
HC,184420
HC,184419
HC,184418
HC,184417
HC,184416
HC,184415
HC,184414
HC,184413
HC,184412
HC,184411
HC,184410
HC,184409
HC,184408
HC,184407
HC,184406
HC,184405
HC,184404
HC,184403
HC,184402
HC,184401
HC,184400
HC,184399
HC,184398
HC,184397
HC,184396
HC,184395
HC,184394
HC,184393
HC,184392
HC,184391
HC,184390
HC,184389
HC,184388
HC,184387
HC,184386
HC,184385
HC,184384
HC,184383
HC,184382
HC,184381
HC,184380
HC,184379
HC,184378
HC,184377
HC,184376
HC,184375
HC,184374
HC,184373
HC,184372
HC,184371
HC,184370
HC,184369
HC,184368
HC,184367
HC,184366
HC,184365
HC,184364
HC,184363
HC,184362
HC,184361
HC,184360
HC,184359
HC,184358
HC,184357
HC,184356
HC,184355
HC,184354
HC,184353
HC,184352
HC,184351
HC,184350
HC,184349
HC,184348
HC,184347
HC,184346
HC,184345
HC,184344
HC,184343
HC,184342
HC,184341
HC,184340
HC,184339
HC,184338
HC,184337
HC,184336
HC,184335
HC,184334
HC,184333
HC,184332
HC,184331
HC,184330
HC,184329
HC,184328
HC,184327
HC,184326
HC,184325
HC,184324
HC,184323
HC,184322
HC,184321
HC,184320
HC,184319
HC,184318
HC,184317
HC,184316
HC,184315
HC,184314
HC,184313
HC,184312
HC,184311
HC,184310
HC,184309
HC,184308
HC,184307
HC,184306
HC,184305
HC,184304
HC,184303
HC,184302
HC,184301
HC,184300
HC,184299
HC,184298
HC,184297
HC,184296
HC,184295
HC,184294
HC,184293
HC,184292
HC,184291
HC,184290
HC,184289
HC,184288
HC,184287
HC,184286
HC,184285
HC,184284
HC,184283
HC,184282
HC,184281
HC,184280
HC,184279
HC,184278
HC,184277
HC,184276
HC,184275
HC,184274
HC,184273
HC,184272
HC,184271
HC,184270
HC,184269
HC,184268
HC,184267
HC,184266
HC,184265
HC,184264
HC,184263
HC,184262
HC,184261
HC,184260
HC,184259
HC,184258
HC,184257
HC,184256
HC,184255
HC,184254
HC,184253
HC,184252
HC,184251
HC,184250
HC,184249
HC,184248
HC,184247
HC,184246
HC,184245
HC,184244
HC,184243
HC,184242
HC,184241
HC,184240
HC,184239
HC,184238
HC,184237
HC,184236
HC,184235
HC,184234
HC,184233
HC,184232
HC,184231
HC,184230
HC,184229
HC,184228
HC,184227
HC,184226
HC,184225
HC,184224
HC,184223
HC,184222
HC,184221
HC,184220
HC,184219
HC,184218
HC,184217
HC,184216
HC,184215
HC,184214
HC,184213
HC,184212
HC,184211
HC,184210
HC,184209
HC,184208
HC,184207
HC,184206
HC,184205
HC,184204
HC,184203
HC,184202
HC,184201
HC,184200
HC,184199
HC,184198
HC,184197
HC,184196
HC,184195
HC,184194
HC,184193
HC,184192
HC,184191
HC,184190
HC,184189
HC,184188
HC,184187
HC,184186
HC,184185
HC,184184
HC,184183
HC,184182
HC,184181
HC,184180
HC,184179
HC,184178
HC,184177
HC,184176
HC,184175
HC,184174
HC,184173
HC,184172
HC,184171
HC,184170
HC,184169
HC,184168
HC,184167
HC,184166
HC,184165
HC,184164
HC,184163
HC,184162
HC,184161
HC,184160
HC,184159
HC,184158
HC,184157
HC,184156
HC,184155
HC,184154
HC,184153
HC,184152
HC,184151
HC,184150
HC,184149
HC,184148
HC,184147
HC,184146
HC,184145
HC,184144
HC,184143
HC,184142
HC,184141
HC,184140
HC,184139
HC,184138
HC,184137
HC,184136
HC,184135
HC,184134
HC,184133
HC,184132
HC,184131
HC,184130
HC,184129
HC,184128
HC,184127
HC,184126
HC,184125
HC,184124
HC,184123
HC,184122
HC,184121
HC,184120
HC,184119
HC,184118
HC,184117
HC,184116
HC,184115
HC,184114
HC,184113
HC,184112
HC,184111
HC,184110
HC,184109
HC,184108
HC,184107
HC,184106
HC,184105
HC,184104
HC,184103
HC,184102
HC,184101
HC,184100
HC,184099
HC,184098
HC,184097
HC,184096
HC,184095
HC,184094
HC,184093
HC,184092
HC,184091
HC,184090
HC,184089
HC,184088
HC,184087
HC,184086
HC,184085
HC,184084
HC,184083
HC,184082
HC,184081
HC,184080
HC,184079
HC,184078
HC,184077
HC,184076
HC,184075
HC,184074
HC,184073
HC,184072
HC,184071
HC,184070
HC,184069
HC,184068
HC,184067
HC,184066
HC,184065
HC,184064
HC,184063
HC,184062
HC,184061
HC,184060
HC,184059
HC,184058
HC,184057
HC,184056
HC,184055
HC,184054
HC,184053
HC,184052
HC,184051
HC,184050
HC,184049
HC,184048
HC,184047
HC,184046
HC,184045
HC,184044
HC,184043
HC,184042
HC,184041
HC,184040
HC,184039
HC,184038
HC,184037
HC,184036
HC,184035
HC,184034
HC,184033
HC,184032
HC,184031
HC,184030
HC,184029
HC,184028
HC,184027
HC,184026
HC,184025
HC,184024
HC,184023
HC,184022
HC,184021
HC,184020
HC,184019
HC,184018
HC,184017
HC,184016
HC,184015
HC,184014
HC,184013
HC,184012
HC,184011
HC,184010
HC,184009
HC,184008
HC,184007
HC,184006
HC,184005
HC,184004
HC,184003
HC,184002
HC,184001
HC,184000
HC,183999
HC,183998
HC,183997
HC,183996
HC,183995
HC,183994
HC,183993
HC,183992
HC,183991
HC,183990
HC,183989
HC,183988
HC,183987
HC,183986
HC,183985
HC,183984
HC,183983
HC,183982
HC,183981
HC,183980
HC,183979
HC,183978
HC,183977
HC,183976
HC,183975
HC,183974
HC,183973
HC,183972
HC,183971
HC,183970
HC,183969
HC,183968
HC,183967
HC,183966
HC,183965
HC,183964
HC,183963
HC,183962
HC,183961
HC,183960
HC,183959
HC,183958
HC,183957
HC,183956
HC,183955
HC,183954
HC,183953
HC,183952
HC,183951
HC,183950
HC,183949
HC,183948
HC,183947
HC,183946
HC,183945
HC,183944
HC,183943
HC,183942
HC,183941
HC,183940
HC,183939
HC,183938
HC,183937
HC,183936
HC,183935
HC,183934
HC,183933
HC,183932
HC,183931
HC,183930
HC,183929
HC,183928
HC,183927
HC,183926
HC,183925
HC,183924
HC,183923
HC,183922
HC,183921
HC,183920
HC,183919
HC,183918
HC,183917
HC,183916
HC,183915
HC,183914
HC,183913
HC,183912
HC,183911
HC,183910
HC,183909
HC,183908
HC,183907
HC,183906
HC,183905
HC,183904
HC,183903
HC,183902
HC,183901
HC,183900
HC,183899
HC,183898
HC,183897
HC,183896
HC,183895
HC,183894
HC,183893
HC,183892
HC,183891
HC,183890
HC,183889
HC,183888
HC,183887
HC,183886
HC,183885
HC,183884
HC,183883
HC,183882
HC,183881
HC,183880
HC,183879
HC,183878
HC,183877
HC,183876
HC,183875
HC,183874
HC,183873
HC,183872
HC,183871
HC,183870
HC,183869
HC,183868
HC,183867
HC,183866
HC,183865
HC,183864
HC,183863
HC,183862
HC,183861
HC,183860
HC,183859
HC,183858
HC,183857
HC,183856
HC,183855
HC,183854
HC,183853
HC,183852
HC,183851
HC,183850
HC,183849
HC,183848
HC,183847
HC,183846
HC,183845
HC,183844
HC,183843
HC,183842
HC,183841
HC,183840
HC,183839
HC,183838
HC,183837
HC,183836
HC,183835
HC,183834
HC,183833
HC,183832
HC,183831
HC,183830
HC,183829
HC,183828
HC,183827
HC,183826
HC,183825
HC,183824
HC,183823
HC,183822
HC,183821
HC,183820
HC,183819
HC,183818
HC,183817
HC,183816
HC,183815
HC,183814
HC,183813
HC,183812
HC,183811
HC,183810
HC,183809
HC,183808
HC,183807
HC,183806
HC,183805
HC,183804
HC,183803
HC,183802
HC,183801
HC,183800
HC,183799
HC,183798
HC,183797
HC,183796
HC,183795
HC,183794
HC,183793
HC,183792
HC,183791
HC,183790
HC,183789
HC,183788
HC,183787
HC,183786
HC,183785
HC,183784
HC,183783
HC,183782
HC,183781
HC,183780
HC,183779
HC,183778
HC,183777
HC,183776
HC,183775
HC,183774
HC,183773
HC,183772
HC,183771
HC,183770
HC,183769
HC,183768
HC,183767
HC,183766
HC,183765
HC,183764
HC,183763
HC,183762
HC,183761
HC,183760
HC,183759
HC,183758
HC,183757
HC,183756
HC,183755
HC,183754
HC,183753
HC,183752
HC,183751
HC,183750
HC,183749
HC,183748
HC,183747
HC,183746
HC,183745
HC,183744
HC,183743
HC,183742
HC,183741
HC,183740
HC,183739
HC,183738
HC,183737
HC,183736
HC,183735
HC,183734
HC,183733
HC,183732
HC,183731
HC,183730
HC,183729
HC,183728
HC,183727
HC,183726
HC,183725
HC,183724
HC,183723
HC,183722
HC,183721
HC,183720
HC,183719
HC,183718
HC,183717
HC,183716
HC,183715
HC,183714
HC,183713
HC,183712
HC,183711
HC,183710
HC,183709
HC,183708
HC,183707
HC,183706
HC,183705
HC,183704
HC,183703
HC,183702
HC,183701
HC,183700
HC,183699
HC,183698
HC,183697
HC,183696
HC,183695
HC,183694
HC,183693
HC,183692
HC,183691
HC,183690
HC,183689
HC,183688
HC,183687
HC,183686
HC,183685
HC,183684
HC,183683
HC,183682
HC,183681
HC,183680
HC,183679
HC,183678
HC,183677
HC,183676
HC,183675
HC,183674
HC,183673
HC,183672
HC,183671
HC,183670
HC,183669
HC,183668
HC,183667
HC,183666
HC,183665
HC,183664
HC,183663
HC,183662
HC,183661
HC,183660
HC,183659
HC,183658
HC,183657
HC,183656
HC,183655
HC,183654
HC,183653
HC,183652
HC,183651
HC,183650
HC,183649
HC,183648
HC,183647
HC,183646
HC,183645
HC,183644
HC,183643
HC,183642
HC,183641
HC,183640
HC,183639
HC,183638
HC,183637
HC,183636
HC,183635
HC,183634
HC,183633
HC,183632
HC,183631
HC,183630
HC,183629
HC,183628
HC,183627
HC,183626
HC,183625
HC,183624
HC,183623
HC,183622
HC,183621
HC,183620
HC,183619
HC,183618
HC,183617
HC,183616
HC,183615
HC,183614
HC,183613
HC,183612
HC,183611
HC,183610
HC,183609
HC,183608
HC,183607
HC,183606
HC,183605
HC,183604
HC,183603
HC,183602
HC,183601
HC,183600
HC,183599
HC,183598
HC,183597
HC,183596
HC,183595
HC,183594
HC,183593
HC,183592
HC,183591
HC,183590
HC,183589
HC,183588
HC,183587
HC,183586
HC,183585
HC,183584
HC,183583
HC,183582
HC,183581
HC,183580
HC,183579
HC,183578
HC,183577
HC,183576
HC,183575
HC,183574
HC,183573
HC,183572
HC,183571
HC,183570
HC,183569
HC,183568
HC,183567
HC,183566
HC,183565
HC,183564
HC,183563
HC,183562
HC,183561
HC,183560
HC,183559
HC,183558
HC,183557
HC,183556
HC,183555
HC,183554
HC,183553
HC,183552
HC,183551
HC,183550
HC,183549
HC,183548
HC,183547
HC,183546
HC,183545
HC,183544
HC,183543
HC,183542
HC,183541
HC,183540
HC,183539
HC,183538
HC,183537
HC,183536
HC,183535
HC,183534
HC,183533
HC,183532
HC,183531
HC,183530
HC,183529
HC,183528
HC,183527
HC,183526
HC,183525
HC,183524
HC,183523
HC,183522
HC,183521
HC,183520
HC,183519
HC,183518
HC,183517
HC,183516
HC,183515
HC,183514
HC,183513
HC,183512
HC,183511
HC,183510
HC,183509
HC,183508
HC,183507
HC,183506
HC,183505
HC,183504
HC,183503
HC,183502
HC,183501
HC,183500
HC,183499
HC,183498
HC,183497
HC,183496
HC,183495
HC,183494
HC,183493
HC,183492
HC,183491
HC,183490
HC,183489
HC,183488
HC,183487
HC,183486
HC,183485
HC,183484
HC,183483
HC,183482
HC,183481
HC,183480
HC,183479
HC,183478
HC,183477
HC,183476
HC,183475
HC,183474
HC,183473
HC,183472
HC,183471
HC,183470
HC,183469
HC,183468
HC,183467
HC,183466
HC,183465
HC,183464
HC,183463
HC,183462
HC,183461
HC,183460
HC,183459
HC,183458
HC,183457
HC,183456
HC,183455
HC,183454
HC,183453
HC,183452
HC,183451
HC,183450
HC,183449
HC,183448
HC,183447
HC,183446
HC,183445
HC,183444
HC,183443
HC,183442
HC,183441
HC,183440
HC,183439
HC,183438
HC,183437
HC,183436
HC,183435
HC,183434
HC,183433
HC,183432
HC,183431
HC,183430
HC,183429
HC,183428
HC,183427
HC,183426
HC,183425
HC,183424
HC,183423
HC,183422
HC,183421
HC,183420
HC,183419
HC,183418
HC,183417
HC,183416
HC,183415
HC,183414
HC,183413
HC,183412
HC,183411
HC,183410
HC,183409
HC,183408
HC,183407
HC,183406
HC,183405
HC,183404
HC,183403
HC,183402
HC,183401
HC,183400
HC,183399
HC,183398
HC,183397
HC,183396
HC,183395
HC,183394
HC,183393
HC,183392
HC,183391
HC,183390
HC,183389
HC,183388
HC,183387
HC,183386
HC,183385
HC,183384
HC,183383
HC,183382
HC,183381
HC,183380
HC,183379
HC,183378
HC,183377
HC,183376
HC,183375
HC,183374
HC,183373
HC,183372
HC,183371
HC,183370
HC,183369
HC,183368
HC,183367
HC,183366
HC,183365
HC,183364
HC,183363
HC,183362
HC,183361
HC,183360
HC,183359
HC,183358
HC,183357
HC,183356
HC,183355
HC,183354
HC,183353
HC,183352
HC,183351
HC,183350
HC,183349
HC,183348
HC,183347
HC,183346
HC,183345
HC,183344
HC,183343
HC,183342
HC,183341
HC,183340
HC,183339
HC,183338
HC,183337
HC,183336
HC,183335
HC,183334
HC,183333
HC,183332
HC,183331
HC,183330
HC,183329
HC,183328
HC,183327
HC,183326
HC,183325
HC,183324
HC,183323
HC,183322
HC,183321
HC,183320
HC,183319
HC,183318
HC,183317
HC,183316
HC,183315
HC,183314
HC,183313
HC,183312
HC,183311
HC,183310
HC,183309
HC,183308
HC,183307
HC,183306
HC,183305
HC,183304
HC,183303
HC,183302
HC,183301
HC,183300
HC,183299
HC,183298
HC,183297
HC,183296
HC,183295
HC,183294
HC,183293
HC,183292
HC,183291
HC,183290
HC,183289
HC,183288
HC,183287
HC,183286
HC,183285
HC,183284
HC,183283
HC,183282
HC,183281
HC,183280
HC,183279
HC,183278
HC,183277
HC,183276
HC,183275
HC,183274
HC,183273
HC,183272
HC,183271
HC,183270
HC,183269
HC,183268
HC,183267
HC,183266
HC,183265
HC,183264
HC,183263
HC,183262
HC,183261
HC,183260
HC,183259
HC,183258
HC,183257
HC,183256
HC,183255
HC,183254
HC,183253
HC,183252
HC,183251
HC,183250
HC,183249
HC,183248
HC,183247
HC,183246
HC,183245
HC,183244
HC,183243
HC,183242
HC,183241
HC,183240
HC,183239
HC,183238
HC,183237
HC,183236
HC,183235
HC,183234
HC,183233
HC,183232
HC,183231
HC,183230
HC,183229
HC,183228
HC,183227
HC,183226
HC,183225
HC,183224
HC,183223
HC,183222
HC,183221
HC,183220
HC,183219
HC,183218
HC,183217
HC,183216
HC,183215
HC,183214
HC,183213
HC,183212
HC,183211
HC,183210
HC,183209
HC,183208
HC,183207
HC,183206
HC,183205
HC,183204
HC,183203
HC,183202
HC,183201
HC,183200
HC,183199
HC,183198
HC,183197
HC,183196
HC,183195
HC,183194
HC,183193
HC,183192
HC,183191
HC,183190
HC,183189
HC,183188
HC,183187
HC,183186
HC,183185
HC,183184
HC,183183
HC,183182
HC,183181
HC,183180
HC,183179
HC,183178
HC,183177
HC,183176
HC,183175
HC,183174
HC,183173
HC,183172
HC,183171
HC,183170
HC,183169
HC,183168
HC,183167
HC,183166
HC,183165
HC,183164
HC,183163
HC,183162
HC,183161
HC,183160
HC,183159
HC,183158
HC,183157
HC,183156
HC,183155
HC,183154
HC,183153
HC,183152
HC,183151
HC,183150
HC,183149
HC,183148
HC,183147
HC,183146
HC,183145
HC,183144
HC,183143
HC,183142
HC,183141
HC,183140
HC,183139
HC,183138
HC,183137
HC,183136
HC,183135
HC,183134
HC,183133
HC,183132
HC,183131
HC,183130
HC,183129
HC,183128
HC,183127
HC,183126
HC,183125
HC,183124
HC,183123
HC,183122
HC,183121
HC,183120
HC,183119
HC,183118
HC,183117
HC,183116
HC,183115
HC,183114
HC,183113
HC,183112
HC,183111
HC,183110
HC,183109
HC,183108
HC,183107
HC,183106
HC,183105
HC,183104
HC,183103
HC,183102
HC,183101
HC,183100
HC,183099
HC,183098
HC,183097
HC,183096
HC,183095
HC,183094
HC,183093
HC,183092
HC,183091
HC,183090
HC,183089
HC,183088
HC,183087
HC,183086
HC,183085
HC,183084
HC,183083
HC,183082
HC,183081
HC,183080
HC,183079
HC,183078
