classe,processo
HC,243778
HC,243777
HC,243776
HC,243775
HC,243774
HC,243773
HC,243772
HC,243771
HC,243770
HC,243769
HC,243768
HC,243767
HC,243766
HC,243765
HC,243764
HC,243763
HC,243762
HC,243761
HC,243760
HC,243759
HC,243758
HC,243757
HC,243756
HC,243755
HC,243754
HC,243753
HC,243752
HC,243751
HC,243750
HC,243749
HC,243748
HC,243747
HC,243746
HC,243745
HC,243744
HC,243743
HC,243742
HC,243741
HC,243740
HC,243739
HC,243738
HC,243737
HC,243736
HC,243735
HC,243734
HC,243733
HC,243732
HC,243731
HC,243730
HC,243729
HC,243728
HC,243727
HC,243726
HC,243725
HC,243724
HC,243723
HC,243722
HC,243721
HC,243720
HC,243719
HC,243718
HC,243717
HC,243716
HC,243715
HC,243714
HC,243713
HC,243712
HC,243711
HC,243710
HC,243709
HC,243708
HC,243707
HC,243706
HC,243705
HC,243704
HC,243703
HC,243702
HC,243701
HC,243700
HC,243699
HC,243698
HC,243697
HC,243696
HC,243695
HC,243694
HC,243693
HC,243692
HC,243691
HC,243690
HC,243689
HC,243688
HC,243687
HC,243686
HC,243685
HC,243684
HC,243683
HC,243682
HC,243681
HC,243680
HC,243679
HC,243678
HC,243677
HC,243676
HC,243675
HC,243674
HC,243673
HC,243672
HC,243671
HC,243670
HC,243669
HC,243668
HC,243667
HC,243666
HC,243665
HC,243664
HC,243663
HC,243662
HC,243661
HC,243660
HC,243659
HC,243658
HC,243657
HC,243656
HC,243655
HC,243654
HC,243653
HC,243652
HC,243651
HC,243650
HC,243649
HC,243648
HC,243647
HC,243646
HC,243645
HC,243644
HC,243643
HC,243642
HC,243641
HC,243640
HC,243639
HC,243638
HC,243637
HC,243636
HC,243635
HC,243634
HC,243633
HC,243632
HC,243631
HC,243630
HC,243629
HC,243628
HC,243627
HC,243626
HC,243625
HC,243624
HC,243623
HC,243622
HC,243621
HC,243620
HC,243619
HC,243618
HC,243617
HC,243616
HC,243615
HC,243614
HC,243613
HC,243612
HC,243611
HC,243610
HC,243609
HC,243608
HC,243607
HC,243606
HC,243605
HC,243604
HC,243603
HC,243602
HC,243601
HC,243600
HC,243599
HC,243598
HC,243597
HC,243596
HC,243595
HC,243594
HC,243593
HC,243592
HC,243591
HC,243590
HC,243589
HC,243588
HC,243587
HC,243586
HC,243585
HC,243584
HC,243583
HC,243582
HC,243581
HC,243580
HC,243579
HC,243578
HC,243577
HC,243576
HC,243575
HC,243574
HC,243573
HC,243572
HC,243571
HC,243570
HC,243569
HC,243568
HC,243567
HC,243566
HC,243565
HC,243564
HC,243563
HC,243562
HC,243561
HC,243560
HC,243559
HC,243558
HC,243557
HC,243556
HC,243555
HC,243554
HC,243553
HC,243552
HC,243551
HC,243550
HC,243549
HC,243548
HC,243547
HC,243546
HC,243545
HC,243544
HC,243543
HC,243542
HC,243541
HC,243540
HC,243539
HC,243538
HC,243537
HC,243536
HC,243535
HC,243534
HC,243533
HC,243532
HC,243531
HC,243530
HC,243529
HC,243528
HC,243527
HC,243526
HC,243525
HC,243524
HC,243523
HC,243522
HC,243521
HC,243520
HC,243519
HC,243518
HC,243517
HC,243516
HC,243515
HC,243514
HC,243513
HC,243512
HC,243511
HC,243510
HC,243509
HC,243508
HC,243507
HC,243506
HC,243505
HC,243504
HC,243503
HC,243502
HC,243501
HC,243500
HC,243499
HC,243498
HC,243497
HC,243496
HC,243495
HC,243494
HC,243493
HC,243492
HC,243491
HC,243490
HC,243489
HC,243488
HC,243487
HC,243486
HC,243485
HC,243484
HC,243483
HC,243482
HC,243481
HC,243480
HC,243479
HC,243478
HC,243477
HC,243476
HC,243475
HC,243474
HC,243473
HC,243472
HC,243471
HC,243470
HC,243469
HC,243468
HC,243467
HC,243466
HC,243465
HC,243464
HC,243463
HC,243462
HC,243461
HC,243460
HC,243459
HC,243458
HC,243457
HC,243456
HC,243455
HC,243454
HC,243453
HC,243452
HC,243451
HC,243450
HC,243449
HC,243448
HC,243447
HC,243446
HC,243445
HC,243444
HC,243443
HC,243442
HC,243441
HC,243440
HC,243439
HC,243438
HC,243437
HC,243436
HC,243435
HC,243434
HC,243433
HC,243432
HC,243431
HC,243430
HC,243429
HC,243428
HC,243427
HC,243426
HC,243425
HC,243424
HC,243423
HC,243422
HC,243421
HC,243420
HC,243419
HC,243418
HC,243417
HC,243416
HC,243415
HC,243414
HC,243413
HC,243412
HC,243411
HC,243410
HC,243409
HC,243408
HC,243407
HC,243406
HC,243405
HC,243404
HC,243403
HC,243402
HC,243401
HC,243400
HC,243399
HC,243398
HC,243397
HC,243396
HC,243395
HC,243394
HC,243393
HC,243392
HC,243391
HC,243390
HC,243389
HC,243388
HC,243387
HC,243386
HC,243385
HC,243384
HC,243383
HC,243382
HC,243381
HC,243380
HC,243379
HC,243378
HC,243377
HC,243376
HC,243375
HC,243374
HC,243373
HC,243372
HC,243371
HC,243370
HC,243369
HC,243368
HC,243367
HC,243366
HC,243365
HC,243364
HC,243363
HC,243362
HC,243361
HC,243360
HC,243359
HC,243358
HC,243357
HC,243356
HC,243355
HC,243354
HC,243353
HC,243352
HC,243351
HC,243350
HC,243349
HC,243348
HC,243347
HC,243346
HC,243345
HC,243344
HC,243343
HC,243342
HC,243341
HC,243340
HC,243339
HC,243338
HC,243337
HC,243336
HC,243335
HC,243334
HC,243333
HC,243332
HC,243331
HC,243330
HC,243329
HC,243328
HC,243327
HC,243326
HC,243325
HC,243324
HC,243323
HC,243322
HC,243321
HC,243320
HC,243319
HC,243318
HC,243317
HC,243316
HC,243315
HC,243314
HC,243313
HC,243312
HC,243311
HC,243310
HC,243309
HC,243308
HC,243307
HC,243306
HC,243305
HC,243304
HC,243303
HC,243302
HC,243301
HC,243300
HC,243299
HC,243298
HC,243297
HC,243296
HC,243295
HC,243294
HC,243293
HC,243292
HC,243291
HC,243290
HC,243289
HC,243288
HC,243287
HC,243286
HC,243285
HC,243284
HC,243283
HC,243282
HC,243281
HC,243280
HC,243279
HC,243278
HC,243277
HC,243276
HC,243275
HC,243274
HC,243273
HC,243272
HC,243271
HC,243270
HC,243269
HC,243268
HC,243267
HC,243266
HC,243265
HC,243264
HC,243263
HC,243262
HC,243261
HC,243260
HC,243259
HC,243258
HC,243257
HC,243256
HC,243255
HC,243254
HC,243253
HC,243252
HC,243251
HC,243250
HC,243249
HC,243248
HC,243247
HC,243246
HC,243245
HC,243244
HC,243243
HC,243242
HC,243241
HC,243240
HC,243239
HC,243238
HC,243237
HC,243236
HC,243235
HC,243234
HC,243233
HC,243232
HC,243231
HC,243230
HC,243229
HC,243228
HC,243227
HC,243226
HC,243225
HC,243224
HC,243223
HC,243222
HC,243221
HC,243220
HC,243219
HC,243218
HC,243217
HC,243216
HC,243215
HC,243214
HC,243213
HC,243212
HC,243211
HC,243210
HC,243209
HC,243208
HC,243207
HC,243206
HC,243205
HC,243204
HC,243203
HC,243202
HC,243201
HC,243200
HC,243199
HC,243198
HC,243197
HC,243196
HC,243195
HC,243194
HC,243193
HC,243192
HC,243191
HC,243190
HC,243189
HC,243188
HC,243187
HC,243186
HC,243185
HC,243184
HC,243183
HC,243182
HC,243181
HC,243180
HC,243179
HC,243178
HC,243177
HC,243176
HC,243175
HC,243174
HC,243173
HC,243172
HC,243171
HC,243170
HC,243169
HC,243168
HC,243167
HC,243166
HC,243165
HC,243164
HC,243163
HC,243162
HC,243161
HC,243160
HC,243159
HC,243158
HC,243157
HC,243156
HC,243155
HC,243154
HC,243153
HC,243152
HC,243151
HC,243150
HC,243149
HC,243148
HC,243147
HC,243146
HC,243145
HC,243144
HC,243143
HC,243142
HC,243141
HC,243140
HC,243139
HC,243138
HC,243137
HC,243136
HC,243135
HC,243134
HC,243133
HC,243132
HC,243131
HC,243130
HC,243129
HC,243128
HC,243127
HC,243126
HC,243125
HC,243124
HC,243123
HC,243122
HC,243121
HC,243120
HC,243119
HC,243118
HC,243117
HC,243116
HC,243115
HC,243114
HC,243113
HC,243112
HC,243111
HC,243110
HC,243109
HC,243108
HC,243107
HC,243106
HC,243105
HC,243104
HC,243103
HC,243102
HC,243101
HC,243100
HC,243099
HC,243098
HC,243097
HC,243096
HC,243095
HC,243094
HC,243093
HC,243092
HC,243091
HC,243090
HC,243089
HC,243088
HC,243087
HC,243086
HC,243085
HC,243084
HC,243083
HC,243082
HC,243081
HC,243080
HC,243079
HC,243078
HC,243077
HC,243076
HC,243075
HC,243074
HC,243073
HC,243072
HC,243071
HC,243070
HC,243069
HC,243068
HC,243067
HC,243066
HC,243065
HC,243064
HC,243063
HC,243062
HC,243061
HC,243060
HC,243059
HC,243058
HC,243057
HC,243056
HC,243055
HC,243054
HC,243053
HC,243052
HC,243051
HC,243050
HC,243049
HC,243048
HC,243047
HC,243046
HC,243045
HC,243044
HC,243043
HC,243042
HC,243041
HC,243040
HC,243039
HC,243038
HC,243037
HC,243036
HC,243035
HC,243034
HC,243033
HC,243032
HC,243031
HC,243030
HC,243029
HC,243028
HC,243027
HC,243026
HC,243025
HC,243024
HC,243023
HC,243022
HC,243021
HC,243020
HC,243019
HC,243018
HC,243017
HC,243016
HC,243015
HC,243014
HC,243013
HC,243012
HC,243011
HC,243010
HC,243009
HC,243008
HC,243007
HC,243006
HC,243005
HC,243004
HC,243003
HC,243002
HC,243001
HC,243000
HC,242999
HC,242998
HC,242997
HC,242996
HC,242995
HC,242994
HC,242993
HC,242992
HC,242991
HC,242990
HC,242989
HC,242988
HC,242987
HC,242986
HC,242985
HC,242984
HC,242983
HC,242982
HC,242981
HC,242980
HC,242979
HC,242978
HC,242977
HC,242976
HC,242975
HC,242974
HC,242973
HC,242972
HC,242971
HC,242970
HC,242969
HC,242968
HC,242967
HC,242966
HC,242965
HC,242964
HC,242963
HC,242962
HC,242961
HC,242960
HC,242959
HC,242958
HC,242957
HC,242956
HC,242955
HC,242954
HC,242953
HC,242952
HC,242951
HC,242950
HC,242949
HC,242948
HC,242947
HC,242946
HC,242945
HC,242944
HC,242943
HC,242942
HC,242941
HC,242940
HC,242939
HC,242938
HC,242937
HC,242936
HC,242935
HC,242934
HC,242933
HC,242932
HC,242931
HC,242930
HC,242929
HC,242928
HC,242927
HC,242926
HC,242925
HC,242924
HC,242923
HC,242922
HC,242921
HC,242920
HC,242919
HC,242918
HC,242917
HC,242916
HC,242915
HC,242914
HC,242913
HC,242912
HC,242911
HC,242910
HC,242909
HC,242908
HC,242907
HC,242906
HC,242905
HC,242904
HC,242903
HC,242902
HC,242901
HC,242900
HC,242899
HC,242898
HC,242897
HC,242896
HC,242895
HC,242894
HC,242893
HC,242892
HC,242891
HC,242890
HC,242889
HC,242888
HC,242887
HC,242886
HC,242885
HC,242884
HC,242883
HC,242882
HC,242881
HC,242880
HC,242879
HC,242878
HC,242877
HC,242876
HC,242875
HC,242874
HC,242873
HC,242872
HC,242871
HC,242870
HC,242869
HC,242868
HC,242867
HC,242866
HC,242865
HC,242864
HC,242863
HC,242862
HC,242861
HC,242860
HC,242859
HC,242858
HC,242857
HC,242856
HC,242855
HC,242854
HC,242853
HC,242852
HC,242851
HC,242850
HC,242849
HC,242848
HC,242847
HC,242846
HC,242845
HC,242844
HC,242843
HC,242842
HC,242841
HC,242840
HC,242839
HC,242838
HC,242837
HC,242836
HC,242835
HC,242834
HC,242833
HC,242832
HC,242831
HC,242830
HC,242829
HC,242828
HC,242827
HC,242826
HC,242825
HC,242824
HC,242823
HC,242822
HC,242821
HC,242820
HC,242819
HC,242818
HC,242817
HC,242816
HC,242815
HC,242814
HC,242813
HC,242812
HC,242811
HC,242810
HC,242809
HC,242808
HC,242807
HC,242806
HC,242805
HC,242804
HC,242803
HC,242802
HC,242801
HC,242800
HC,242799
HC,242798
HC,242797
HC,242796
HC,242795
HC,242794
HC,242793
HC,242792
HC,242791
HC,242790
HC,242789
HC,242788
HC,242787
HC,242786
HC,242785
HC,242784
HC,242783
HC,242782
HC,242781
HC,242780
HC,242779
HC,242778
HC,242777
HC,242776
HC,242775
HC,242774
HC,242773
HC,242772
HC,242771
HC,242770
HC,242769
HC,242768
HC,242767
HC,242766
HC,242765
HC,242764
HC,242763
HC,242762
HC,242761
HC,242760
HC,242759
HC,242758
HC,242757
HC,242756
HC,242755
HC,242754
HC,242753
HC,242752
HC,242751
HC,242750
HC,242749
HC,242748
HC,242747
HC,242746
HC,242745
HC,242744
HC,242743
HC,242742
HC,242741
HC,242740
HC,242739
HC,242738
HC,242737
HC,242736
HC,242735
HC,242734
HC,242733
HC,242732
HC,242731
HC,242730
HC,242729
HC,242728
HC,242727
HC,242726
HC,242725
HC,242724
HC,242723
HC,242722
HC,242721
HC,242720
HC,242719
HC,242718
HC,242717
HC,242716
HC,242715
HC,242714
HC,242713
HC,242712
HC,242711
HC,242710
HC,242709
HC,242708
HC,242707
HC,242706
HC,242705
HC,242704
HC,242703
HC,242702
HC,242701
HC,242700
HC,242699
HC,242698
HC,242697
HC,242696
HC,242695
HC,242694
HC,242693
HC,242692
HC,242691
HC,242690
HC,242689
HC,242688
HC,242687
HC,242686
HC,242685
HC,242684
HC,242683
HC,242682
HC,242681
HC,242680
HC,242679
HC,242678
HC,242677
HC,242676
HC,242675
HC,242674
HC,242673
HC,242672
HC,242671
HC,242670
HC,242669
HC,242668
HC,242667
HC,242666
HC,242665
HC,242664
HC,242663
HC,242662
HC,242661
HC,242660
HC,242659
HC,242658
HC,242657
HC,242656
HC,242655
HC,242654
HC,242653
HC,242652
HC,242651
HC,242650
HC,242649
HC,242648
HC,242647
HC,242646
HC,242645
HC,242644
HC,242643
HC,242642
HC,242641
HC,242640
HC,242639
HC,242638
HC,242637
HC,242636
HC,242635
HC,242634
HC,242633
HC,242632
HC,242631
HC,242630
HC,242629
HC,242628
HC,242627
HC,242626
HC,242625
HC,242624
HC,242623
HC,242622
HC,242621
HC,242620
HC,242619
HC,242618
HC,242617
HC,242616
HC,242615
HC,242614
HC,242613
HC,242612
HC,242611
HC,242610
HC,242609
HC,242608
HC,242607
HC,242606
HC,242605
HC,242604
HC,242603
HC,242602
HC,242601
HC,242600
HC,242599
HC,242598
HC,242597
HC,242596
HC,242595
HC,242594
HC,242593
HC,242592
HC,242591
HC,242590
HC,242589
HC,242588
HC,242587
HC,242586
HC,242585
HC,242584
HC,242583
HC,242582
HC,242581
HC,242580
HC,242579
HC,242578
HC,242577
HC,242576
HC,242575
HC,242574
HC,242573
HC,242572
HC,242571
HC,242570
HC,242569
HC,242568
HC,242567
HC,242566
HC,242565
HC,242564
HC,242563
HC,242562
HC,242561
HC,242560
HC,242559
HC,242558
HC,242557
HC,242556
HC,242555
HC,242554
HC,242553
HC,242552
HC,242551
HC,242550
HC,242549
HC,242548
HC,242547
HC,242546
HC,242545
HC,242544
HC,242543
HC,242542
HC,242541
HC,242540
HC,242539
HC,242538
HC,242537
HC,242536
HC,242535
HC,242534
HC,242533
HC,242532
HC,242531
HC,242530
HC,242529
HC,242528
HC,242527
HC,242526
HC,242525
HC,242524
HC,242523
HC,242522
HC,242521
HC,242520
HC,242519
HC,242518
HC,242517
HC,242516
HC,242515
HC,242514
HC,242513
HC,242512
HC,242511
HC,242510
HC,242509
HC,242508
HC,242507
HC,242506
HC,242505
HC,242504
HC,242503
HC,242502
HC,242501
HC,242500
HC,242499
HC,242498
HC,242497
HC,242496
HC,242495
HC,242494
HC,242493
HC,242492
HC,242491
HC,242490
HC,242489
HC,242488
HC,242487
HC,242486
HC,242485
HC,242484
HC,242483
HC,242482
HC,242481
HC,242480
HC,242479
HC,242478
HC,242477
HC,242476
HC,242475
HC,242474
HC,242473
HC,242472
HC,242471
HC,242470
HC,242469
HC,242468
HC,242467
HC,242466
HC,242465
HC,242464
HC,242463
HC,242462
HC,242461
HC,242460
HC,242459
HC,242458
HC,242457
HC,242456
HC,242455
HC,242454
HC,242453
HC,242452
HC,242451
HC,242450
HC,242449
HC,242448
HC,242447
HC,242446
HC,242445
HC,242444
HC,242443
HC,242442
HC,242441
HC,242440
HC,242439
HC,242438
HC,242437
HC,242436
HC,242435
HC,242434
HC,242433
HC,242432
HC,242431
HC,242430
HC,242429
HC,242428
HC,242427
HC,242426
HC,242425
HC,242424
HC,242423
HC,242422
HC,242421
HC,242420
HC,242419
HC,242418
HC,242417
HC,242416
HC,242415
HC,242414
HC,242413
HC,242412
HC,242411
HC,242410
HC,242409
HC,242408
HC,242407
HC,242406
HC,242405
HC,242404
HC,242403
HC,242402
HC,242401
HC,242400
HC,242399
HC,242398
HC,242397
HC,242396
HC,242395
HC,242394
HC,242393
HC,242392
HC,242391
HC,242390
HC,242389
HC,242388
HC,242387
HC,242386
HC,242385
HC,242384
HC,242383
HC,242382
HC,242381
HC,242380
HC,242379
HC,242378
HC,242377
HC,242376
HC,242375
HC,242374
HC,242373
HC,242372
HC,242371
HC,242370
HC,242369
HC,242368
HC,242367
HC,242366
HC,242365
HC,242364
HC,242363
HC,242362
HC,242361
HC,242360
HC,242359
HC,242358
HC,242357
HC,242356
HC,242355
HC,242354
HC,242353
HC,242352
HC,242351
HC,242350
HC,242349
HC,242348
HC,242347
HC,242346
HC,242345
HC,242344
HC,242343
HC,242342
HC,242341
HC,242340
HC,242339
HC,242338
HC,242337
HC,242336
HC,242335
HC,242334
HC,242333
HC,242332
HC,242331
HC,242330
HC,242329
HC,242328
HC,242327
HC,242326
HC,242325
HC,242324
HC,242323
HC,242322
HC,242321
HC,242320
HC,242319
HC,242318
HC,242317
HC,242316
HC,242315
HC,242314
HC,242313
HC,242312
HC,242311
HC,242310
HC,242309
HC,242308
HC,242307
HC,242306
HC,242305
HC,242304
HC,242303
HC,242302
HC,242301
HC,242300
HC,242299
HC,242298
HC,242297
HC,242296
HC,242295
HC,242294
HC,242293
HC,242292
HC,242291
HC,242290
HC,242289
HC,242288
HC,242287
HC,242286
HC,242285
HC,242284
HC,242283
HC,242282
HC,242281
HC,242280
HC,242279
HC,242278
HC,242277
HC,242276
HC,242275
HC,242274
HC,242273
HC,242272
HC,242271
HC,242270
HC,242269
HC,242268
HC,242267
HC,242266
HC,242265
HC,242264
HC,242263
HC,242262
HC,242261
HC,242260
HC,242259
HC,242258
HC,242257
HC,242256
HC,242255
HC,242254
HC,242253
HC,242252
HC,242251
HC,242250
HC,242249
HC,242248
HC,242247
HC,242246
HC,242245
HC,242244
HC,242243
HC,242242
HC,242241
HC,242240
HC,242239
HC,242238
HC,242237
HC,242236
HC,242235
HC,242234
HC,242233
HC,242232
HC,242231
HC,242230
HC,242229
HC,242228
HC,242227
HC,242226
HC,242225
HC,242224
HC,242223
HC,242222
HC,242221
HC,242220
HC,242219
HC,242218
HC,242217
HC,242216
HC,242215
HC,242214
HC,242213
HC,242212
HC,242211
HC,242210
HC,242209
HC,242208
HC,242207
HC,242206
HC,242205
HC,242204
HC,242203
HC,242202
HC,242201
HC,242200
HC,242199
HC,242198
HC,242197
HC,242196
HC,242195
HC,242194
HC,242193
HC,242192
HC,242191
HC,242190
HC,242189
HC,242188
HC,242187
HC,242186
HC,242185
HC,242184
HC,242183
HC,242182
HC,242181
HC,242180
HC,242179
HC,242178
HC,242177
HC,242176
HC,242175
HC,242174
HC,242173
HC,242172
HC,242171
HC,242170
HC,242169
HC,242168
HC,242167
HC,242166
HC,242165
HC,242164
HC,242163
HC,242162
HC,242161
HC,242160
HC,242159
HC,242158
HC,242157
HC,242156
HC,242155
HC,242154
HC,242153
HC,242152
HC,242151
HC,242150
HC,242149
HC,242148
HC,242147
HC,242146
HC,242145
HC,242144
HC,242143
HC,242142
HC,242141
HC,242140
HC,242139
HC,242138
HC,242137
HC,242136
HC,242135
HC,242134
HC,242133
HC,242132
HC,242131
HC,242130
HC,242129
HC,242128
HC,242127
HC,242126
HC,242125
HC,242124
HC,242123
HC,242122
HC,242121
HC,242120
HC,242119
HC,242118
HC,242117
HC,242116
HC,242115
HC,242114
HC,242113
HC,242112
HC,242111
HC,242110
HC,242109
HC,242108
HC,242107
HC,242106
HC,242105
HC,242104
HC,242103
HC,242102
HC,242101
HC,242100
HC,242099
HC,242098
HC,242097
HC,242096
HC,242095
HC,242094
HC,242093
HC,242092
HC,242091
HC,242090
HC,242089
HC,242088
HC,242087
HC,242086
HC,242085
HC,242084
HC,242083
HC,242082
HC,242081
HC,242080
HC,242079
HC,242078
HC,242077
HC,242076
HC,242075
HC,242074
HC,242073
HC,242072
HC,242071
HC,242070
HC,242069
HC,242068
HC,242067
HC,242066
HC,242065
HC,242064
HC,242063
HC,242062
HC,242061
HC,242060
HC,242059
HC,242058
HC,242057
HC,242056
HC,242055
HC,242054
HC,242053
HC,242052
HC,242051
HC,242050
HC,242049
HC,242048
HC,242047
HC,242046
HC,242045
HC,242044
HC,242043
HC,242042
HC,242041
HC,242040
HC,242039
HC,242038
HC,242037
HC,242036
HC,242035
HC,242034
HC,242033
HC,242032
HC,242031
HC,242030
HC,242029
HC,242028
HC,242027
HC,242026
HC,242025
HC,242024
HC,242023
HC,242022
HC,242021
HC,242020
HC,242019
HC,242018
HC,242017
HC,242016
HC,242015
HC,242014
HC,242013
HC,242012
HC,242011
HC,242010
HC,242009
HC,242008
HC,242007
HC,242006
HC,242005
HC,242004
HC,242003
HC,242002
HC,242001
HC,242000
HC,241999
HC,241998
HC,241997
HC,241996
HC,241995
HC,241994
HC,241993
HC,241992
HC,241991
HC,241990
HC,241989
HC,241988
HC,241987
HC,241986
HC,241985
HC,241984
HC,241983
HC,241982
HC,241981
HC,241980
HC,241979
HC,241978
HC,241977
HC,241976
HC,241975
HC,241974
HC,241973
HC,241972
HC,241971
HC,241970
HC,241969
HC,241968
HC,241967
HC,241966
HC,241965
HC,241964
HC,241963
HC,241962
HC,241961
HC,241960
HC,241959
HC,241958
HC,241957
HC,241956
HC,241955
HC,241954
HC,241953
HC,241952
HC,241951
HC,241950
HC,241949
HC,241948
HC,241947
HC,241946
HC,241945
HC,241944
HC,241943
HC,241942
HC,241941
HC,241940
HC,241939
HC,241938
HC,241937
HC,241936
HC,241935
HC,241934
HC,241933
HC,241932
HC,241931
HC,241930
HC,241929
HC,241928
HC,241927
HC,241926
HC,241925
HC,241924
HC,241923
HC,241922
HC,241921
HC,241920
HC,241919
HC,241918
HC,241917
HC,241916
HC,241915
HC,241914
HC,241913
HC,241912
HC,241911
HC,241910
HC,241909
HC,241908
HC,241907
HC,241906
HC,241905
HC,241904
HC,241903
HC,241902
HC,241901
HC,241900
HC,241899
HC,241898
HC,241897
HC,241896
HC,241895
HC,241894
HC,241893
HC,241892
HC,241891
HC,241890
HC,241889
HC,241888
HC,241887
HC,241886
HC,241885
HC,241884
HC,241883
HC,241882
HC,241881
HC,241880
HC,241879
HC,241878
HC,241877
HC,241876
HC,241875
HC,241874
HC,241873
HC,241872
HC,241871
HC,241870
HC,241869
HC,241868
HC,241867
HC,241866
HC,241865
HC,241864
HC,241863
HC,241862
HC,241861
HC,241860
HC,241859
HC,241858
HC,241857
HC,241856
HC,241855
HC,241854
HC,241853
HC,241852
HC,241851
HC,241850
HC,241849
HC,241848
HC,241847
HC,241846
HC,241845
HC,241844
HC,241843
HC,241842
HC,241841
HC,241840
HC,241839
HC,241838
HC,241837
HC,241836
HC,241835
HC,241834
HC,241833
HC,241832
HC,241831
HC,241830
HC,241829
HC,241828
HC,241827
HC,241826
HC,241825
HC,241824
HC,241823
HC,241822
HC,241821
HC,241820
HC,241819
HC,241818
HC,241817
HC,241816
HC,241815
HC,241814
HC,241813
HC,241812
HC,241811
HC,241810
HC,241809
HC,241808
HC,241807
HC,241806
HC,241805
HC,241804
HC,241803
HC,241802
HC,241801
HC,241800
HC,241799
HC,241798
HC,241797
HC,241796
HC,241795
HC,241794
HC,241793
HC,241792
HC,241791
HC,241790
HC,241789
HC,241788
HC,241787
HC,241786
HC,241785
HC,241784
HC,241783
HC,241782
HC,241781
HC,241780
HC,241779
HC,241778
HC,241777
HC,241776
HC,241775
HC,241774
HC,241773
HC,241772
HC,241771
HC,241770
HC,241769
HC,241768
HC,241767
HC,241766
HC,241765
HC,241764
HC,241763
HC,241762
HC,241761
HC,241760
HC,241759
HC,241758
HC,241757
HC,241756
HC,241755
HC,241754
HC,241753
HC,241752
HC,241751
HC,241750
HC,241749
HC,241748
HC,241747
HC,241746
HC,241745
HC,241744
HC,241743
HC,241742
HC,241741
HC,241740
HC,241739
HC,241738
HC,241737
HC,241736
HC,241735
HC,241734
HC,241733
HC,241732
HC,241731
HC,241730
HC,241729
HC,241728
HC,241727
HC,241726
HC,241725
HC,241724
HC,241723
HC,241722
HC,241721
HC,241720
HC,241719
HC,241718
HC,241717
HC,241716
HC,241715
HC,241714
HC,241713
HC,241712
HC,241711
HC,241710
HC,241709
HC,241708
HC,241707
HC,241706
HC,241705
HC,241704
HC,241703
HC,241702
HC,241701
HC,241700
HC,241699
HC,241698
HC,241697
HC,241696
HC,241695
HC,241694
HC,241693
HC,241692
HC,241691
HC,241690
HC,241689
HC,241688
HC,241687
HC,241686
HC,241685
HC,241684
HC,241683
HC,241682
HC,241681
HC,241680
HC,241679
HC,241678
HC,241677
HC,241676
HC,241675
HC,241674
HC,241673
HC,241672
HC,241671
HC,241670
HC,241669
HC,241668
HC,241667
HC,241666
HC,241665
HC,241664
HC,241663
HC,241662
HC,241661
HC,241660
HC,241659
HC,241658
HC,241657
HC,241656
HC,241655
HC,241654
HC,241653
HC,241652
HC,241651
HC,241650
HC,241649
HC,241648
HC,241647
HC,241646
HC,241645
HC,241644
HC,241643
HC,241642
HC,241641
HC,241640
HC,241639
HC,241638
HC,241637
HC,241636
HC,241635
HC,241634
HC,241633
HC,241632
HC,241631
HC,241630
HC,241629
HC,241628
HC,241627
HC,241626
HC,241625
HC,241624
HC,241623
HC,241622
HC,241621
HC,241620
HC,241619
HC,241618
HC,241617
HC,241616
HC,241615
HC,241614
HC,241613
HC,241612
HC,241611
HC,241610
HC,241609
HC,241608
HC,241607
HC,241606
HC,241605
HC,241604
HC,241603
HC,241602
HC,241601
HC,241600
HC,241599
HC,241598
HC,241597
HC,241596
HC,241595
HC,241594
HC,241593
HC,241592
HC,241591
HC,241590
HC,241589
HC,241588
HC,241587
HC,241586
HC,241585
HC,241584
HC,241583
HC,241582
HC,241581
HC,241580
HC,241579
HC,241578
HC,241577
HC,241576
HC,241575
HC,241574
HC,241573
HC,241572
HC,241571
HC,241570
HC,241569
HC,241568
HC,241567
HC,241566
HC,241565
HC,241564
HC,241563
HC,241562
HC,241561
HC,241560
HC,241559
HC,241558
HC,241557
HC,241556
HC,241555
HC,241554
HC,241553
HC,241552
HC,241551
HC,241550
HC,241549
HC,241548
HC,241547
HC,241546
HC,241545
HC,241544
HC,241543
HC,241542
HC,241541
HC,241540
HC,241539
HC,241538
HC,241537
HC,241536
HC,241535
HC,241534
HC,241533
HC,241532
HC,241531
HC,241530
HC,241529
HC,241528
HC,241527
HC,241526
HC,241525
HC,241524
HC,241523
HC,241522
HC,241521
HC,241520
HC,241519
HC,241518
HC,241517
HC,241516
HC,241515
HC,241514
HC,241513
HC,241512
HC,241511
HC,241510
HC,241509
HC,241508
HC,241507
HC,241506
HC,241505
HC,241504
HC,241503
HC,241502
HC,241501
HC,241500
HC,241499
HC,241498
HC,241497
HC,241496
HC,241495
HC,241494
HC,241493
HC,241492
HC,241491
HC,241490
HC,241489
HC,241488
HC,241487
HC,241486
HC,241485
HC,241484
HC,241483
HC,241482
HC,241481
HC,241480
HC,241479
HC,241478
HC,241477
HC,241476
HC,241475
HC,241474
HC,241473
HC,241472
HC,241471
HC,241470
HC,241469
HC,241468
HC,241467
HC,241466
HC,241465
HC,241464
HC,241463
HC,241462
HC,241461
HC,241460
HC,241459
HC,241458
HC,241457
HC,241456
HC,241455
HC,241454
HC,241453
HC,241452
HC,241451
HC,241450
HC,241449
HC,241448
HC,241447
