classe,processo
HC,228785
HC,228784
HC,228783
HC,228782
HC,228781
HC,228780
HC,228779
HC,228778
HC,228777
HC,228776
HC,228775
HC,228774
HC,228773
HC,228772
HC,228771
HC,228770
HC,228769
HC,228768
HC,228767
HC,228766
HC,228765
HC,228764
HC,228763
HC,228762
HC,228761
HC,228760
HC,228759
HC,228758
HC,228757
HC,228756
HC,228755
HC,228754
HC,228753
HC,228752
HC,228751
HC,228750
HC,228749
HC,228748
HC,228747
HC,228746
HC,228745
HC,228744
HC,228743
HC,228742
HC,228741
HC,228740
HC,228739
HC,228738
HC,228737
HC,228736
HC,228735
HC,228734
HC,228733
HC,228732
HC,228731
HC,228730
HC,228729
HC,228728
HC,228727
HC,228726
HC,228725
HC,228724
HC,228723
HC,228722
HC,228721
HC,228720
HC,228719
HC,228718
HC,228717
HC,228716
HC,228715
HC,228714
HC,228713
HC,228712
HC,228711
HC,228710
HC,228709
HC,228708
HC,228707
HC,228706
HC,228705
HC,228704
HC,228703
HC,228702
HC,228701
HC,228700
HC,228699
HC,228698
HC,228697
HC,228696
HC,228695
HC,228694
HC,228693
HC,228692
HC,228691
HC,228690
HC,228689
HC,228688
HC,228687
HC,228686
HC,228685
HC,228684
HC,228683
HC,228682
HC,228681
HC,228680
HC,228679
HC,228678
HC,228677
HC,228676
HC,228675
HC,228674
HC,228673
HC,228672
HC,228671
HC,228670
HC,228669
HC,228668
HC,228667
HC,228666
HC,228665
HC,228664
HC,228663
HC,228662
HC,228661
HC,228660
HC,228659
HC,228658
HC,228657
HC,228656
HC,228655
HC,228654
HC,228653
HC,228652
HC,228651
HC,228650
HC,228649
HC,228648
HC,228647
HC,228646
HC,228645
HC,228644
HC,228643
HC,228642
HC,228641
HC,228640
HC,228639
HC,228638
HC,228637
HC,228636
HC,228635
HC,228634
HC,228633
HC,228632
HC,228631
HC,228630
HC,228629
HC,228628
HC,228627
HC,228626
HC,228625
HC,228624
HC,228623
HC,228622
HC,228621
HC,228620
HC,228619
HC,228618
HC,228617
HC,228616
HC,228615
HC,228614
HC,228613
HC,228612
HC,228611
HC,228610
HC,228609
HC,228608
HC,228607
HC,228606
HC,228605
HC,228604
HC,228603
HC,228602
HC,228601
HC,228600
HC,228599
HC,228598
HC,228597
HC,228596
HC,228595
HC,228594
HC,228593
HC,228592
HC,228591
HC,228590
HC,228589
HC,228588
HC,228587
HC,228586
HC,228585
HC,228584
HC,228583
HC,228582
HC,228581
HC,228580
HC,228579
HC,228578
HC,228577
HC,228576
HC,228575
HC,228574
HC,228573
HC,228572
HC,228571
HC,228570
HC,228569
HC,228568
HC,228567
HC,228566
HC,228565
HC,228564
HC,228563
HC,228562
HC,228561
HC,228560
HC,228559
HC,228558
HC,228557
HC,228556
HC,228555
HC,228554
HC,228553
HC,228552
HC,228551
HC,228550
HC,228549
HC,228548
HC,228547
HC,228546
HC,228545
HC,228544
HC,228543
HC,228542
HC,228541
HC,228540
HC,228539
HC,228538
HC,228537
HC,228536
HC,228535
HC,228534
HC,228533
HC,228532
HC,228531
HC,228530
HC,228529
HC,228528
HC,228527
HC,228526
HC,228525
HC,228524
HC,228523
HC,228522
HC,228521
HC,228520
HC,228519
HC,228518
HC,228517
HC,228516
HC,228515
HC,228514
HC,228513
HC,228512
HC,228511
HC,228510
HC,228509
HC,228508
HC,228507
HC,228506
HC,228505
HC,228504
HC,228503
HC,228502
HC,228501
HC,228500
HC,228499
HC,228498
HC,228497
HC,228496
HC,228495
HC,228494
HC,228493
HC,228492
HC,228491
HC,228490
HC,228489
HC,228488
HC,228487
HC,228486
HC,228485
HC,228484
HC,228483
HC,228482
HC,228481
HC,228480
HC,228479
HC,228478
HC,228477
HC,228476
HC,228475
HC,228474
HC,228473
HC,228472
HC,228471
HC,228470
HC,228469
HC,228468
HC,228467
HC,228466
HC,228465
HC,228464
HC,228463
HC,228462
HC,228461
HC,228460
HC,228459
HC,228458
HC,228457
HC,228456
HC,228455
HC,228454
HC,228453
HC,228452
HC,228451
HC,228450
HC,228449
HC,228448
HC,228447
HC,228446
HC,228445
HC,228444
HC,228443
HC,228442
HC,228441
HC,228440
HC,228439
HC,228438
HC,228437
HC,228436
HC,228435
HC,228434
HC,228433
HC,228432
HC,228431
HC,228430
HC,228429
HC,228428
HC,228427
HC,228426
HC,228425
HC,228424
HC,228423
HC,228422
HC,228421
HC,228420
HC,228419
HC,228418
HC,228417
HC,228416
HC,228415
HC,228414
HC,228413
HC,228412
HC,228411
HC,228410
HC,228409
HC,228408
HC,228407
HC,228406
HC,228405
HC,228404
HC,228403
HC,228402
HC,228401
HC,228400
HC,228399
HC,228398
HC,228397
HC,228396
HC,228395
HC,228394
HC,228393
HC,228392
HC,228391
HC,228390
HC,228389
HC,228388
HC,228387
HC,228386
HC,228385
HC,228384
HC,228383
HC,228382
HC,228381
HC,228380
HC,228379
HC,228378
HC,228377
HC,228376
HC,228375
HC,228374
HC,228373
HC,228372
HC,228371
HC,228370
HC,228369
HC,228368
HC,228367
HC,228366
HC,228365
HC,228364
HC,228363
HC,228362
HC,228361
HC,228360
HC,228359
HC,228358
HC,228357
HC,228356
HC,228355
HC,228354
HC,228353
HC,228352
HC,228351
HC,228350
HC,228349
HC,228348
HC,228347
HC,228346
HC,228345
HC,228344
HC,228343
HC,228342
HC,228341
HC,228340
HC,228339
HC,228338
HC,228337
HC,228336
HC,228335
HC,228334
HC,228333
HC,228332
HC,228331
HC,228330
HC,228329
HC,228328
HC,228327
HC,228326
HC,228325
HC,228324
HC,228323
HC,228322
HC,228321
HC,228320
HC,228319
HC,228318
HC,228317
HC,228316
HC,228315
HC,228314
HC,228313
HC,228312
HC,228311
HC,228310
HC,228309
HC,228308
HC,228307
HC,228306
HC,228305
HC,228304
HC,228303
HC,228302
HC,228301
HC,228300
HC,228299
HC,228298
HC,228297
HC,228296
HC,228295
HC,228294
HC,228293
HC,228292
HC,228291
HC,228290
HC,228289
HC,228288
HC,228287
HC,228286
HC,228285
HC,228284
HC,228283
HC,228282
HC,228281
HC,228280
HC,228279
HC,228278
HC,228277
HC,228276
HC,228275
HC,228274
HC,228273
HC,228272
HC,228271
HC,228270
HC,228269
HC,228268
HC,228267
HC,228266
HC,228265
HC,228264
HC,228263
HC,228262
HC,228261
HC,228260
HC,228259
HC,228258
HC,228257
HC,228256
HC,228255
HC,228254
HC,228253
HC,228252
HC,228251
HC,228250
HC,228249
HC,228248
HC,228247
HC,228246
HC,228245
HC,228244
HC,228243
HC,228242
HC,228241
HC,228240
HC,228239
HC,228238
HC,228237
HC,228236
HC,228235
HC,228234
HC,228233
HC,228232
HC,228231
HC,228230
HC,228229
HC,228228
HC,228227
HC,228226
HC,228225
HC,228224
HC,228223
HC,228222
HC,228221
HC,228220
HC,228219
HC,228218
HC,228217
HC,228216
HC,228215
HC,228214
HC,228213
HC,228212
HC,228211
HC,228210
HC,228209
HC,228208
HC,228207
HC,228206
HC,228205
HC,228204
HC,228203
HC,228202
HC,228201
HC,228200
HC,228199
HC,228198
HC,228197
HC,228196
HC,228195
HC,228194
HC,228193
HC,228192
HC,228191
HC,228190
HC,228189
HC,228188
HC,228187
HC,228186
HC,228185
HC,228184
HC,228183
HC,228182
HC,228181
HC,228180
HC,228179
HC,228178
HC,228177
HC,228176
HC,228175
HC,228174
HC,228173
HC,228172
HC,228171
HC,228170
HC,228169
HC,228168
HC,228167
HC,228166
HC,228165
HC,228164
HC,228163
HC,228162
HC,228161
HC,228160
HC,228159
HC,228158
HC,228157
HC,228156
HC,228155
HC,228154
HC,228153
HC,228152
HC,228151
HC,228150
HC,228149
HC,228148
HC,228147
HC,228146
HC,228145
HC,228144
HC,228143
HC,228142
HC,228141
HC,228140
HC,228139
HC,228138
HC,228137
HC,228136
HC,228135
HC,228134
HC,228133
HC,228132
HC,228131
HC,228130
HC,228129
HC,228128
HC,228127
HC,228126
HC,228125
HC,228124
HC,228123
HC,228122
HC,228121
HC,228120
HC,228119
HC,228118
HC,228117
HC,228116
HC,228115
HC,228114
HC,228113
HC,228112
HC,228111
HC,228110
HC,228109
HC,228108
HC,228107
HC,228106
HC,228105
HC,228104
HC,228103
HC,228102
HC,228101
HC,228100
HC,228099
HC,228098
HC,228097
HC,228096
HC,228095
HC,228094
HC,228093
HC,228092
HC,228091
HC,228090
HC,228089
HC,228088
HC,228087
HC,228086
HC,228085
HC,228084
HC,228083
HC,228082
HC,228081
HC,228080
HC,228079
HC,228078
HC,228077
HC,228076
HC,228075
HC,228074
HC,228073
HC,228072
HC,228071
HC,228070
HC,228069
HC,228068
HC,228067
HC,228066
HC,228065
HC,228064
HC,228063
HC,228062
HC,228061
HC,228060
HC,228059
HC,228058
HC,228057
HC,228056
HC,228055
HC,228054
HC,228053
HC,228052
HC,228051
HC,228050
HC,228049
HC,228048
HC,228047
HC,228046
HC,228045
HC,228044
HC,228043
HC,228042
HC,228041
HC,228040
HC,228039
HC,228038
HC,228037
HC,228036
HC,228035
HC,228034
HC,228033
HC,228032
HC,228031
HC,228030
HC,228029
HC,228028
HC,228027
HC,228026
HC,228025
HC,228024
HC,228023
HC,228022
HC,228021
HC,228020
HC,228019
HC,228018
HC,228017
HC,228016
HC,228015
HC,228014
HC,228013
HC,228012
HC,228011
HC,228010
HC,228009
HC,228008
HC,228007
HC,228006
HC,228005
HC,228004
HC,228003
HC,228002
HC,228001
HC,228000
HC,227999
HC,227998
HC,227997
HC,227996
HC,227995
HC,227994
HC,227993
HC,227992
HC,227991
HC,227990
HC,227989
HC,227988
HC,227987
HC,227986
HC,227985
HC,227984
HC,227983
HC,227982
HC,227981
HC,227980
HC,227979
HC,227978
HC,227977
HC,227976
HC,227975
HC,227974
HC,227973
HC,227972
HC,227971
HC,227970
HC,227969
HC,227968
HC,227967
HC,227966
HC,227965
HC,227964
HC,227963
HC,227962
HC,227961
HC,227960
HC,227959
HC,227958
HC,227957
HC,227956
HC,227955
HC,227954
HC,227953
HC,227952
HC,227951
HC,227950
HC,227949
HC,227948
HC,227947
HC,227946
HC,227945
HC,227944
HC,227943
HC,227942
HC,227941
HC,227940
HC,227939
HC,227938
HC,227937
HC,227936
HC,227935
HC,227934
HC,227933
HC,227932
HC,227931
HC,227930
HC,227929
HC,227928
HC,227927
HC,227926
HC,227925
HC,227924
HC,227923
HC,227922
HC,227921
HC,227920
HC,227919
HC,227918
HC,227917
HC,227916
HC,227915
HC,227914
HC,227913
HC,227912
HC,227911
HC,227910
HC,227909
HC,227908
HC,227907
HC,227906
HC,227905
HC,227904
HC,227903
HC,227902
HC,227901
HC,227900
HC,227899
HC,227898
HC,227897
HC,227896
HC,227895
HC,227894
HC,227893
HC,227892
HC,227891
HC,227890
HC,227889
HC,227888
HC,227887
HC,227886
HC,227885
HC,227884
HC,227883
HC,227882
HC,227881
HC,227880
HC,227879
HC,227878
HC,227877
HC,227876
HC,227875
HC,227874
HC,227873
HC,227872
HC,227871
HC,227870
HC,227869
HC,227868
HC,227867
HC,227866
HC,227865
HC,227864
HC,227863
HC,227862
HC,227861
HC,227860
HC,227859
HC,227858
HC,227857
HC,227856
HC,227855
HC,227854
HC,227853
HC,227852
HC,227851
HC,227850
HC,227849
HC,227848
HC,227847
HC,227846
HC,227845
HC,227844
HC,227843
HC,227842
HC,227841
HC,227840
HC,227839
HC,227838
HC,227837
HC,227836
HC,227835
HC,227834
HC,227833
HC,227832
HC,227831
HC,227830
HC,227829
HC,227828
HC,227827
HC,227826
HC,227825
HC,227824
HC,227823
HC,227822
HC,227821
HC,227820
HC,227819
HC,227818
HC,227817
HC,227816
HC,227815
HC,227814
HC,227813
HC,227812
HC,227811
HC,227810
HC,227809
HC,227808
HC,227807
HC,227806
HC,227805
HC,227804
HC,227803
HC,227802
HC,227801
HC,227800
HC,227799
HC,227798
HC,227797
HC,227796
HC,227795
HC,227794
HC,227793
HC,227792
HC,227791
HC,227790
HC,227789
HC,227788
HC,227787
HC,227786
HC,227785
HC,227784
HC,227783
HC,227782
HC,227781
HC,227780
HC,227779
HC,227778
HC,227777
HC,227776
HC,227775
HC,227774
HC,227773
HC,227772
HC,227771
HC,227770
HC,227769
HC,227768
HC,227767
HC,227766
HC,227765
HC,227764
HC,227763
HC,227762
HC,227761
HC,227760
HC,227759
HC,227758
HC,227757
HC,227756
HC,227755
HC,227754
HC,227753
HC,227752
HC,227751
HC,227750
HC,227749
HC,227748
HC,227747
HC,227746
HC,227745
HC,227744
HC,227743
HC,227742
HC,227741
HC,227740
HC,227739
HC,227738
HC,227737
HC,227736
HC,227735
HC,227734
HC,227733
HC,227732
HC,227731
HC,227730
HC,227729
HC,227728
HC,227727
HC,227726
HC,227725
HC,227724
HC,227723
HC,227722
HC,227721
HC,227720
HC,227719
HC,227718
HC,227717
HC,227716
HC,227715
HC,227714
HC,227713
HC,227712
HC,227711
HC,227710
HC,227709
HC,227708
HC,227707
HC,227706
HC,227705
HC,227704
HC,227703
HC,227702
HC,227701
HC,227700
HC,227699
HC,227698
HC,227697
HC,227696
HC,227695
HC,227694
HC,227693
HC,227692
HC,227691
HC,227690
HC,227689
HC,227688
HC,227687
HC,227686
HC,227685
HC,227684
HC,227683
HC,227682
HC,227681
HC,227680
HC,227679
HC,227678
HC,227677
HC,227676
HC,227675
HC,227674
HC,227673
HC,227672
HC,227671
HC,227670
HC,227669
HC,227668
HC,227667
HC,227666
HC,227665
HC,227664
HC,227663
HC,227662
HC,227661
HC,227660
HC,227659
HC,227658
HC,227657
HC,227656
HC,227655
HC,227654
HC,227653
HC,227652
HC,227651
HC,227650
HC,227649
HC,227648
HC,227647
HC,227646
HC,227645
HC,227644
HC,227643
HC,227642
HC,227641
HC,227640
HC,227639
HC,227638
HC,227637
HC,227636
HC,227635
HC,227634
HC,227633
HC,227632
HC,227631
HC,227630
HC,227629
HC,227628
HC,227627
HC,227626
HC,227625
HC,227624
HC,227623
HC,227622
HC,227621
HC,227620
HC,227619
HC,227618
HC,227617
HC,227616
HC,227615
HC,227614
HC,227613
HC,227612
HC,227611
HC,227610
HC,227609
HC,227608
HC,227607
HC,227606
HC,227605
HC,227604
HC,227603
HC,227602
HC,227601
HC,227600
HC,227599
HC,227598
HC,227597
HC,227596
HC,227595
HC,227594
HC,227593
HC,227592
HC,227591
HC,227590
HC,227589
HC,227588
HC,227587
HC,227586
HC,227585
HC,227584
HC,227583
HC,227582
HC,227581
HC,227580
HC,227579
HC,227578
HC,227577
HC,227576
HC,227575
HC,227574
HC,227573
HC,227572
HC,227571
HC,227570
HC,227569
HC,227568
HC,227567
HC,227566
HC,227565
HC,227564
HC,227563
HC,227562
HC,227561
HC,227560
HC,227559
HC,227558
HC,227557
HC,227556
HC,227555
HC,227554
HC,227553
HC,227552
HC,227551
HC,227550
HC,227549
HC,227548
HC,227547
HC,227546
HC,227545
HC,227544
HC,227543
HC,227542
HC,227541
HC,227540
HC,227539
HC,227538
HC,227537
HC,227536
HC,227535
HC,227534
HC,227533
HC,227532
HC,227531
HC,227530
HC,227529
HC,227528
HC,227527
HC,227526
HC,227525
HC,227524
HC,227523
HC,227522
HC,227521
HC,227520
HC,227519
HC,227518
HC,227517
HC,227516
HC,227515
HC,227514
HC,227513
HC,227512
HC,227511
HC,227510
HC,227509
HC,227508
HC,227507
HC,227506
HC,227505
HC,227504
HC,227503
HC,227502
HC,227501
HC,227500
HC,227499
HC,227498
HC,227497
HC,227496
HC,227495
HC,227494
HC,227493
HC,227492
HC,227491
HC,227490
HC,227489
HC,227488
HC,227487
HC,227486
HC,227485
HC,227484
HC,227483
HC,227482
HC,227481
HC,227480
HC,227479
HC,227478
HC,227477
HC,227476
HC,227475
HC,227474
HC,227473
HC,227472
HC,227471
HC,227470
HC,227469
HC,227468
HC,227467
HC,227466
HC,227465
HC,227464
HC,227463
HC,227462
HC,227461
HC,227460
HC,227459
HC,227458
HC,227457
HC,227456
HC,227455
HC,227454
HC,227453
HC,227452
HC,227451
HC,227450
HC,227449
HC,227448
HC,227447
HC,227446
HC,227445
HC,227444
HC,227443
HC,227442
HC,227441
HC,227440
HC,227439
HC,227438
HC,227437
HC,227436
HC,227435
HC,227434
HC,227433
HC,227432
HC,227431
HC,227430
HC,227429
HC,227428
HC,227427
HC,227426
HC,227425
HC,227424
HC,227423
HC,227422
HC,227421
HC,227420
HC,227419
HC,227418
HC,227417
HC,227416
HC,227415
HC,227414
HC,227413
HC,227412
HC,227411
HC,227410
HC,227409
HC,227408
HC,227407
HC,227406
HC,227405
HC,227404
HC,227403
HC,227402
HC,227401
HC,227400
HC,227399
HC,227398
HC,227397
HC,227396
HC,227395
HC,227394
HC,227393
HC,227392
HC,227391
HC,227390
HC,227389
HC,227388
HC,227387
HC,227386
HC,227385
HC,227384
HC,227383
HC,227382
HC,227381
HC,227380
HC,227379
HC,227378
HC,227377
HC,227376
HC,227375
HC,227374
HC,227373
HC,227372
HC,227371
HC,227370
HC,227369
HC,227368
HC,227367
HC,227366
HC,227365
HC,227364
HC,227363
HC,227362
HC,227361
HC,227360
HC,227359
HC,227358
HC,227357
HC,227356
HC,227355
HC,227354
HC,227353
HC,227352
HC,227351
HC,227350
HC,227349
HC,227348
HC,227347
HC,227346
HC,227345
HC,227344
HC,227343
HC,227342
HC,227341
HC,227340
HC,227339
HC,227338
HC,227337
HC,227336
HC,227335
HC,227334
HC,227333
HC,227332
HC,227331
HC,227330
HC,227329
HC,227328
HC,227327
HC,227326
HC,227325
HC,227324
HC,227323
HC,227322
HC,227321
HC,227320
HC,227319
HC,227318
HC,227317
HC,227316
HC,227315
HC,227314
HC,227313
HC,227312
HC,227311
HC,227310
HC,227309
HC,227308
HC,227307
HC,227306
HC,227305
HC,227304
HC,227303
HC,227302
HC,227301
HC,227300
HC,227299
HC,227298
HC,227297
HC,227296
HC,227295
HC,227294
HC,227293
HC,227292
HC,227291
HC,227290
HC,227289
HC,227288
HC,227287
HC,227286
HC,227285
HC,227284
HC,227283
HC,227282
HC,227281
HC,227280
HC,227279
HC,227278
HC,227277
HC,227276
HC,227275
HC,227274
HC,227273
HC,227272
HC,227271
HC,227270
HC,227269
HC,227268
HC,227267
HC,227266
HC,227265
HC,227264
HC,227263
HC,227262
HC,227261
HC,227260
HC,227259
HC,227258
HC,227257
HC,227256
HC,227255
HC,227254
HC,227253
HC,227252
HC,227251
HC,227250
HC,227249
HC,227248
HC,227247
HC,227246
HC,227245
HC,227244
HC,227243
HC,227242
HC,227241
HC,227240
HC,227239
HC,227238
HC,227237
HC,227236
HC,227235
HC,227234
HC,227233
HC,227232
HC,227231
HC,227230
HC,227229
HC,227228
HC,227227
HC,227226
HC,227225
HC,227224
HC,227223
HC,227222
HC,227221
HC,227220
HC,227219
HC,227218
HC,227217
HC,227216
HC,227215
HC,227214
HC,227213
HC,227212
HC,227211
HC,227210
HC,227209
HC,227208
HC,227207
HC,227206
HC,227205
HC,227204
HC,227203
HC,227202
HC,227201
HC,227200
HC,227199
HC,227198
HC,227197
HC,227196
HC,227195
HC,227194
HC,227193
HC,227192
HC,227191
HC,227190
HC,227189
HC,227188
HC,227187
HC,227186
HC,227185
HC,227184
HC,227183
HC,227182
HC,227181
HC,227180
HC,227179
HC,227178
HC,227177
HC,227176
HC,227175
HC,227174
HC,227173
HC,227172
HC,227171
HC,227170
HC,227169
HC,227168
HC,227167
HC,227166
HC,227165
HC,227164
HC,227163
HC,227162
HC,227161
HC,227160
HC,227159
HC,227158
HC,227157
HC,227156
HC,227155
HC,227154
HC,227153
HC,227152
HC,227151
HC,227150
HC,227149
HC,227148
HC,227147
HC,227146
HC,227145
HC,227144
HC,227143
HC,227142
HC,227141
HC,227140
HC,227139
HC,227138
HC,227137
HC,227136
HC,227135
HC,227134
HC,227133
HC,227132
HC,227131
HC,227130
HC,227129
HC,227128
HC,227127
HC,227126
HC,227125
HC,227124
HC,227123
HC,227122
HC,227121
HC,227120
HC,227119
HC,227118
HC,227117
HC,227116
HC,227115
HC,227114
HC,227113
HC,227112
HC,227111
HC,227110
HC,227109
HC,227108
HC,227107
HC,227106
HC,227105
HC,227104
HC,227103
HC,227102
HC,227101
HC,227100
HC,227099
HC,227098
HC,227097
HC,227096
HC,227095
HC,227094
HC,227093
HC,227092
HC,227091
HC,227090
HC,227089
HC,227088
HC,227087
HC,227086
HC,227085
HC,227084
HC,227083
HC,227082
HC,227081
HC,227080
HC,227079
HC,227078
HC,227077
HC,227076
HC,227075
HC,227074
HC,227073
HC,227072
HC,227071
HC,227070
HC,227069
HC,227068
HC,227067
HC,227066
HC,227065
HC,227064
HC,227063
HC,227062
HC,227061
HC,227060
HC,227059
HC,227058
HC,227057
HC,227056
HC,227055
HC,227054
HC,227053
HC,227052
HC,227051
HC,227050
HC,227049
HC,227048
HC,227047
HC,227046
HC,227045
HC,227044
HC,227043
HC,227042
HC,227041
HC,227040
HC,227039
HC,227038
HC,227037
HC,227036
HC,227035
HC,227034
HC,227033
HC,227032
HC,227031
HC,227030
HC,227029
HC,227028
HC,227027
HC,227026
HC,227025
HC,227024
HC,227023
HC,227022
HC,227021
HC,227020
HC,227019
HC,227018
HC,227017
HC,227016
HC,227015
HC,227014
HC,227013
HC,227012
HC,227011
HC,227010
HC,227009
HC,227008
HC,227007
HC,227006
HC,227005
HC,227004
HC,227003
HC,227002
HC,227001
HC,227000
HC,226999
HC,226998
HC,226997
HC,226996
HC,226995
HC,226994
HC,226993
HC,226992
HC,226991
HC,226990
HC,226989
HC,226988
HC,226987
HC,226986
HC,226985
HC,226984
HC,226983
HC,226982
HC,226981
HC,226980
HC,226979
HC,226978
HC,226977
HC,226976
HC,226975
HC,226974
HC,226973
HC,226972
HC,226971
HC,226970
HC,226969
HC,226968
HC,226967
HC,226966
HC,226965
HC,226964
HC,226963
HC,226962
HC,226961
HC,226960
HC,226959
HC,226958
HC,226957
HC,226956
HC,226955
HC,226954
HC,226953
HC,226952
HC,226951
HC,226950
HC,226949
HC,226948
HC,226947
HC,226946
HC,226945
HC,226944
HC,226943
HC,226942
HC,226941
HC,226940
HC,226939
HC,226938
HC,226937
HC,226936
HC,226935
HC,226934
HC,226933
HC,226932
HC,226931
HC,226930
HC,226929
HC,226928
HC,226927
HC,226926
HC,226925
HC,226924
HC,226923
HC,226922
HC,226921
HC,226920
HC,226919
HC,226918
HC,226917
HC,226916
HC,226915
HC,226914
HC,226913
HC,226912
HC,226911
HC,226910
HC,226909
HC,226908
HC,226907
HC,226906
HC,226905
HC,226904
HC,226903
HC,226902
HC,226901
HC,226900
HC,226899
HC,226898
HC,226897
HC,226896
HC,226895
HC,226894
HC,226893
HC,226892
HC,226891
HC,226890
HC,226889
HC,226888
HC,226887
HC,226886
HC,226885
HC,226884
HC,226883
HC,226882
HC,226881
HC,226880
HC,226879
HC,226878
HC,226877
HC,226876
HC,226875
HC,226874
HC,226873
HC,226872
HC,226871
HC,226870
HC,226869
HC,226868
HC,226867
HC,226866
HC,226865
HC,226864
HC,226863
HC,226862
HC,226861
HC,226860
HC,226859
HC,226858
HC,226857
HC,226856
HC,226855
HC,226854
HC,226853
HC,226852
HC,226851
HC,226850
HC,226849
HC,226848
HC,226847
HC,226846
HC,226845
HC,226844
HC,226843
HC,226842
HC,226841
HC,226840
HC,226839
HC,226838
HC,226837
HC,226836
HC,226835
HC,226834
HC,226833
HC,226832
HC,226831
HC,226830
HC,226829
HC,226828
HC,226827
HC,226826
HC,226825
HC,226824
HC,226823
HC,226822
HC,226821
HC,226820
HC,226819
HC,226818
HC,226817
HC,226816
HC,226815
HC,226814
HC,226813
HC,226812
HC,226811
HC,226810
HC,226809
HC,226808
HC,226807
HC,226806
HC,226805
HC,226804
HC,226803
HC,226802
HC,226801
HC,226800
HC,226799
HC,226798
HC,226797
HC,226796
HC,226795
HC,226794
HC,226793
HC,226792
HC,226791
HC,226790
HC,226789
HC,226788
HC,226787
HC,226786
HC,226785
HC,226784
HC,226783
HC,226782
HC,226781
HC,226780
HC,226779
HC,226778
HC,226777
HC,226776
HC,226775
HC,226774
HC,226773
HC,226772
HC,226771
HC,226770
HC,226769
HC,226768
HC,226767
HC,226766
HC,226765
HC,226764
HC,226763
HC,226762
HC,226761
HC,226760
HC,226759
HC,226758
HC,226757
HC,226756
HC,226755
HC,226754
HC,226753
HC,226752
HC,226751
HC,226750
HC,226749
HC,226748
HC,226747
HC,226746
HC,226745
HC,226744
HC,226743
HC,226742
HC,226741
HC,226740
HC,226739
HC,226738
HC,226737
HC,226736
HC,226735
HC,226734
HC,226733
HC,226732
HC,226731
HC,226730
HC,226729
HC,226728
HC,226727
HC,226726
HC,226725
HC,226724
HC,226723
HC,226722
HC,226721
HC,226720
HC,226719
HC,226718
HC,226717
HC,226716
HC,226715
HC,226714
HC,226713
HC,226712
HC,226711
HC,226710
HC,226709
HC,226708
HC,226707
HC,226706
HC,226705
HC,226704
HC,226703
HC,226702
HC,226701
HC,226700
HC,226699
HC,226698
HC,226697
HC,226696
HC,226695
HC,226694
HC,226693
HC,226692
HC,226691
HC,226690
HC,226689
HC,226688
HC,226687
HC,226686
HC,226685
HC,226684
HC,226683
HC,226682
HC,226681
HC,226680
HC,226679
HC,226678
HC,226677
HC,226676
HC,226675
HC,226674
HC,226673
HC,226672
HC,226671
HC,226670
HC,226669
HC,226668
HC,226667
HC,226666
HC,226665
HC,226664
HC,226663
HC,226662
HC,226661
HC,226660
HC,226659
HC,226658
HC,226657
HC,226656
HC,226655
HC,226654
HC,226653
HC,226652
HC,226651
HC,226650
HC,226649
HC,226648
HC,226647
HC,226646
HC,226645
HC,226644
HC,226643
HC,226642
HC,226641
HC,226640
HC,226639
HC,226638
HC,226637
HC,226636
HC,226635
HC,226634
HC,226633
HC,226632
HC,226631
HC,226630
HC,226629
HC,226628
HC,226627
HC,226626
HC,226625
HC,226624
HC,226623
HC,226622
HC,226621
HC,226620
HC,226619
HC,226618
HC,226617
HC,226616
HC,226615
HC,226614
HC,226613
HC,226612
HC,226611
HC,226610
HC,226609
HC,226608
HC,226607
HC,226606
HC,226605
HC,226604
HC,226603
HC,226602
HC,226601
HC,226600
HC,226599
HC,226598
HC,226597
HC,226596
HC,226595
HC,226594
HC,226593
HC,226592
HC,226591
HC,226590
HC,226589
HC,226588
HC,226587
HC,226586
HC,226585
HC,226584
HC,226583
HC,226582
HC,226581
HC,226580
HC,226579
HC,226578
HC,226577
HC,226576
HC,226575
HC,226574
HC,226573
HC,226572
HC,226571
HC,226570
HC,226569
HC,226568
HC,226567
HC,226566
HC,226565
HC,226564
HC,226563
HC,226562
HC,226561
HC,226560
HC,226559
HC,226558
HC,226557
HC,226556
HC,226555
HC,226554
HC,226553
HC,226552
HC,226551
HC,226550
HC,226549
HC,226548
HC,226547
HC,226546
HC,226545
HC,226544
HC,226543
HC,226542
HC,226541
HC,226540
HC,226539
HC,226538
HC,226537
HC,226536
HC,226535
HC,226534
HC,226533
HC,226532
HC,226531
HC,226530
HC,226529
HC,226528
HC,226527
HC,226526
HC,226525
HC,226524
HC,226523
HC,226522
HC,226521
HC,226520
HC,226519
HC,226518
HC,226517
HC,226516
HC,226515
HC,226514
HC,226513
HC,226512
HC,226511
HC,226510
HC,226509
HC,226508
HC,226507
HC,226506
HC,226505
HC,226504
HC,226503
HC,226502
HC,226501
HC,226500
HC,226499
HC,226498
HC,226497
HC,226496
HC,226495
HC,226494
HC,226493
HC,226492
HC,226491
HC,226490
HC,226489
HC,226488
HC,226487
HC,226486
HC,226485
HC,226484
HC,226483
HC,226482
HC,226481
HC,226480
HC,226479
HC,226478
HC,226477
HC,226476
HC,226475
HC,226474
HC,226473
HC,226472
HC,226471
HC,226470
HC,226469
HC,226468
HC,226467
HC,226466
HC,226465
HC,226464
HC,226463
HC,226462
HC,226461
HC,226460
HC,226459
HC,226458
HC,226457
HC,226456
HC,226455
HC,226454
