classe,processo
HC,257495
HC,257493
HC,257492
HC,257491
HC,257490
HC,257487
HC,257485
HC,257484
HC,257483
HC,257482
HC,257479
HC,257477
HC,257471
HC,257470
HC,257469
HC,257466
HC,257464
HC,257463
HC,257462
HC,257461
HC,257458
HC,257456
HC,257455
HC,257454
HC,257453
HC,257450
HC,257448
HC,257447
HC,257446
HC,257445
HC,257442
HC,257440
HC,257439
HC,257438
HC,257437
HC,257434
HC,257432
HC,257431
HC,257430
HC,257429
HC,257420
HC,257417
HC,257416
HC,257415
HC,257414
HC,257411
HC,257409
HC,257408
HC,257407
HC,257406
HC,257403
HC,257401
HC,257400
HC,257399
HC,257398
HC,257395
HC,257393
HC,257392
HC,257391
HC,257390
HC,257387
HC,257385
HC,257384
HC,257383
HC,257382
HC,257379
HC,257377
HC,257376
HC,257375
HC,257374
HC,257371
HC,257369
HC,257368
HC,257367
HC,257366
HC,257363
HC,257361
HC,257360
HC,257356
HC,257355
HC,257351
HC,257341
HC,257339
HC,257338
HC,257336
HC,257325
HC,257322
HC,257321
HC,257319
HC,257318
HC,257315
HC,257313
HC,257312
HC,257311
HC,257310
HC,257307
HC,257305
HC,257304
HC,257303
HC,257302
HC,257299
HC,257297
HC,257296
HC,257295
HC,257294
HC,257291
HC,257289
HC,257288
HC,257287
HC,257286
HC,257283
HC,257281
HC,257280
HC,257279
HC,257278
HC,257275
HC,257273
HC,257272
HC,257271
HC,257270
HC,257267
HC,257265
HC,257264
HC,257263
HC,257262
HC,257259
HC,257257
HC,257256
HC,257255
HC,257254
HC,257251
HC,257249
HC,257248
HC,257247
HC,257246
HC,257243
HC,257238
HC,257235
HC,257234
HC,257231
HC,257228
HC,257226
HC,257225
HC,257224
HC,257223
HC,257220
HC,257218
HC,257217
HC,257216
HC,257215
HC,257212
HC,257210
HC,257209
HC,257208
HC,257207
HC,257204
HC,257202
HC,257201
HC,257200
HC,257199
HC,257196
HC,257194
HC,257193
HC,257192
HC,257191
HC,257188
HC,257186
HC,257185
HC,257184
HC,257183
HC,257174
HC,257171
HC,257170
HC,257169
HC,257168
HC,257165
HC,257163
HC,257162
HC,257161
HC,257160
HC,257157
HC,257155
HC,257154
HC,257153
HC,257151
HC,257148
HC,257146
HC,257145
HC,257144
HC,257143
HC,257140
HC,257138
HC,257137
HC,257136
HC,257135
HC,257132
HC,257130
HC,257129
HC,257128
HC,257127
HC,257124
HC,257122
HC,257121
HC,257120
HC,257119
HC,257116
HC,257114
HC,257113
HC,257112
HC,257111
HC,257108
HC,257106
HC,257105
HC,257104
HC,257103
HC,257100
HC,257098
HC,257095
HC,257094
HC,257091
HC,257088
HC,257086
HC,257085
HC,257084
HC,257083
HC,257080
HC,257078
HC,257077
HC,257076
HC,257075
HC,257072
HC,257070
HC,257069
HC,257068
HC,257067
HC,257064
HC,257062
HC,257061
HC,257060
HC,257059
HC,257056
HC,257054
HC,257053
HC,257052
HC,257051
HC,257048
HC,257046
HC,257045
HC,257044
HC,257043
HC,257040
HC,257038
HC,257035
HC,257034
HC,257032
HC,257029
HC,257027
HC,257026
HC,257025
HC,257024
HC,257021
HC,257016
HC,257014
HC,257013
HC,257012
HC,257009
HC,257007
HC,257006
HC,257005
HC,257004
HC,257001
HC,256999
HC,256998
HC,256997
HC,256996
HC,256993
HC,256991
HC,256990
HC,256989
HC,256988
HC,256985
HC,256983
HC,256982
HC,256981
HC,256980
HC,256977
HC,256966
HC,256965
HC,256961
HC,256960
HC,256957
HC,256955
HC,256954
HC,256953
HC,256952
HC,256949
HC,256947
HC,256946
HC,256945
HC,256944
HC,256924
HC,256920
HC,256919
HC,256918
HC,256917
HC,256912
HC,256910
HC,256909
HC,256908
HC,256907
HC,256904
HC,256902
HC,256901
HC,256887
HC,256886
HC,256883
HC,256881
HC,256880
HC,256879
HC,256878
HC,256875
HC,256873
HC,256872
HC,256871
HC,256870
HC,256857
HC,256844
HC,256843
HC,256842
HC,256841
HC,256838
HC,256836
HC,256835
HC,256834
HC,256833
HC,256830
HC,256828
HC,256827
HC,256826
HC,256825
HC,256814
HC,256810
HC,256809
HC,256808
HC,256807
HC,256804
HC,256802
HC,256801
HC,256800
HC,256799
HC,256796
HC,256794
HC,256793
HC,256792
HC,256791
HC,256788
HC,256786
HC,256785
HC,256784
HC,256783
HC,256776
HC,256774
HC,256773
HC,256772
HC,256771
HC,256768
HC,256766
HC,256765
HC,256764
HC,256763
HC,256760
HC,256758
HC,256757
HC,256756
HC,256755
HC,256752
HC,256750
HC,256749
HC,256748
HC,256747
HC,256744
HC,256742
HC,256741
HC,256740
HC,256739
HC,256736
HC,256734
HC,256733
HC,256732
HC,256731
HC,256728
HC,256726
HC,256725
HC,256724
HC,256723
HC,256687
HC,256683
HC,256682
HC,256681
HC,256680
HC,256677
HC,256675
HC,256674
HC,256673
HC,256672
HC,256649
HC,256647
HC,256646
HC,256645
HC,256644
HC,256641
HC,256639
HC,256638
HC,256637
HC,256636
HC,256633
HC,256631
HC,256630
HC,256629
HC,256628
HC,256625
HC,256623
HC,256622
HC,256621
HC,256620
HC,256617
HC,256615
HC,256614
HC,256613
HC,256612
HC,256609
HC,256607
HC,256606
HC,256605
HC,256604
HC,256601
HC,256599
HC,256598
HC,256597
HC,256596
HC,256593
HC,256591
HC,256590
HC,256589
HC,256588
HC,256585
HC,256583
HC,256582
HC,256581
HC,256580
HC,256577
HC,256575
HC,256574
HC,256573
HC,256572
HC,256569
HC,256567
HC,256566
HC,256565
HC,256564
HC,256561
HC,256559
HC,256558
HC,256557
HC,256556
HC,256553
HC,256551
HC,256550
HC,256549
HC,256548
HC,256545
HC,256543
HC,256542
HC,256541
HC,256540
HC,256537
HC,256535
HC,256534
HC,256533
HC,256532
HC,256529
HC,256527
HC,256526
HC,256525
HC,256524
HC,256520
HC,256518
HC,256517
HC,256516
HC,256515
HC,256512
HC,256510
HC,256509
HC,256508
HC,256507
HC,256504
HC,256502
HC,256501
HC,256500
HC,256499
HC,256496
HC,256494
HC,256493
HC,256492
HC,256491
HC,256488
HC,256486
HC,256485
HC,256484
HC,256483
HC,256480
HC,256478
HC,256477
HC,256476
HC,256475
HC,256472
HC,256470
HC,256469
HC,256468
HC,256467
HC,256464
HC,256462
HC,256461
HC,256460
HC,256459
HC,256456
HC,256454
HC,256453
HC,256452
HC,256451
HC,256448
HC,256446
HC,256445
HC,256444
HC,256443
HC,256440
HC,256438
HC,256437
HC,256436
HC,256435
HC,256432
HC,256430
HC,256429
HC,256428
HC,256427
HC,256424
HC,256422
HC,256421
HC,256420
HC,256419
HC,256416
HC,256414
HC,256413
HC,256412
HC,256411
HC,256408
HC,256406
HC,256405
HC,256404
HC,256403
HC,256400
HC,256398
HC,256397
HC,256396
HC,256387
HC,256383
HC,256381
HC,256360
HC,256339
HC,256338
HC,256335
HC,256333
HC,256332
HC,256331
HC,256330
HC,256327
HC,256325
HC,256324
HC,256323
HC,256322
HC,256319
HC,256317
HC,256316
HC,256315
HC,256314
HC,256311
HC,256308
HC,256307
HC,256306
HC,256305
HC,256302
HC,256300
HC,256299
HC,256298
HC,256297
HC,256294
HC,256292
HC,256291
HC,256290
HC,256289
HC,256286
HC,256284
HC,256283
HC,256282
HC,256281
HC,256278
HC,256277
HC,256276
HC,256275
HC,256274
HC,256273
HC,256270
HC,256269
HC,256268
HC,256267
HC,256266
HC,256265
HC,256262
HC,256261
HC,256260
HC,256259
HC,256258
HC,256257
HC,256254
HC,256253
HC,256252
HC,256251
HC,256250
HC,256249
HC,256246
HC,256245
HC,256244
HC,256243
HC,256242
HC,256241
HC,256238
HC,256237
HC,256236
HC,256235
HC,256232
HC,256231
HC,256228
HC,256227
HC,256226
HC,256225
HC,256224
HC,256223
HC,256220
HC,256219
HC,256218
HC,256217
HC,256216
HC,256215
HC,256212
HC,256211
HC,256210
HC,256209
HC,256208
HC,256207
HC,256204
HC,256203
HC,256202
HC,256201
HC,256200
HC,256199
HC,256196
HC,256195
HC,256194
HC,256193
HC,256192
HC,256191
HC,256188
HC,256187
HC,256186
HC,256185
HC,256184
HC,256183
HC,256182
HC,256180
HC,256179
HC,256178
HC,256177
HC,256176
HC,256175
HC,256174
HC,256172
HC,256171
HC,256170
HC,256169
HC,256168
HC,256167
HC,256166
HC,256164
HC,256163
HC,256162
HC,256161
HC,256160
HC,256159
HC,256158
HC,256156
HC,256155
HC,256154
HC,256153
HC,256152
HC,256151
HC,256150
HC,256148
HC,256147
HC,256146
HC,256145
HC,256144
HC,256143
HC,256142
HC,256140
HC,256139
HC,256138
HC,256137
HC,256136
HC,256135
HC,256134
HC,256132
HC,256131
HC,256130
HC,256129
HC,256128
HC,256127
HC,256126
HC,256124
HC,256123
HC,256122
HC,256121
HC,256120
HC,256119
HC,256118
HC,256116
HC,256115
HC,256114
HC,256113
HC,256112
HC,256111
HC,256110
HC,256108
HC,256107
HC,256106
HC,256105
HC,256104
HC,256103
HC,256102
HC,256100
HC,256099
HC,256098
HC,256097
HC,256096
HC,256095
HC,256094
HC,256092
HC,256091
HC,256090
HC,256089
HC,256088
HC,256087
HC,256086
HC,256084
HC,256083
HC,256082
HC,256081
HC,256080
HC,256079
HC,256078
HC,256076
HC,256075
HC,256074
HC,256073
HC,256070
HC,256069
HC,256068
HC,256066
HC,256065
HC,256064
HC,256063
HC,256061
HC,256060
HC,256059
HC,256056
HC,256055
HC,256054
HC,256053
HC,256052
HC,256051
HC,256050
HC,256048
HC,256047
HC,256046
HC,256045
HC,256044
HC,256043
HC,256042
HC,256040
HC,256039
HC,256038
HC,256037
HC,256036
HC,256035
HC,256034
HC,256032
HC,256031
HC,256030
HC,256029
HC,256028
HC,256027
HC,256026
HC,256024
HC,256023
HC,256022
HC,256021
HC,256020
HC,256019
HC,256018
HC,256016
HC,256015
HC,256013
HC,256012
HC,256011
HC,256010
HC,256009
HC,256007
HC,256006
HC,256005
HC,256004
HC,256003
HC,256002
HC,256001
HC,255999
HC,255998
HC,255997
HC,255996
HC,255995
HC,255994
HC,255993
HC,255991
HC,255990
HC,255989
HC,255988
HC,255987
HC,255986
HC,255985
HC,255983
HC,255982
HC,255981
HC,255980
HC,255979
HC,255978
HC,255977
HC,255975
HC,255974
HC,255973
HC,255972
HC,255971
HC,255970
HC,255969
HC,255967
HC,255966
HC,255965
HC,255964
HC,255963
HC,255962
HC,255961
HC,255959
HC,255958
HC,255957
HC,255956
HC,255955
HC,255954
HC,255953
HC,255951
HC,255950
HC,255949
HC,255948
HC,255947
HC,255946
HC,255945
HC,255943
HC,255942
HC,255941
HC,255940
HC,255929
HC,255928
HC,255927
HC,255925
HC,255924
HC,255923
HC,255922
HC,255921
HC,255920
HC,255919
HC,255917
HC,255916
HC,255914
HC,255906
HC,255905
HC,255902
HC,255901
HC,255885
HC,255882
HC,255880
HC,255879
HC,255878
HC,255877
HC,255876
HC,255874
HC,255873
HC,255872
HC,255871
HC,255870
HC,255869
HC,255868
HC,255866
HC,255865
HC,255864
HC,255863
HC,255862
HC,255861
HC,255860
HC,255858
HC,255857
HC,255856
HC,255855
HC,255854
HC,255853
HC,255852
HC,255850
HC,255849
HC,255848
HC,255847
HC,255846
HC,255845
HC,255844
HC,255842
HC,255841
HC,255840
HC,255839
HC,255838
HC,255837
HC,255836
HC,255834
HC,255833
HC,255832
HC,255831
HC,255830
HC,255829
HC,255828
HC,255826
HC,255825
HC,255824
HC,255823
HC,255822
HC,255821
HC,255820
HC,255818
HC,255817
HC,255816
HC,255815
HC,255814
HC,255813
HC,255812
HC,255810
HC,255809
HC,255808
HC,255807
HC,255806
HC,255805
HC,255804
HC,255802
HC,255801
HC,255800
HC,255799
HC,255798
HC,255797
HC,255796
HC,255794
HC,255793
HC,255792
HC,255791
HC,255790
HC,255789
HC,255788
HC,255786
HC,255785
HC,255784
HC,255783
HC,255782
HC,255781
HC,255780
HC,255778
HC,255777
HC,255776
HC,255775
HC,255774
HC,255773
HC,255772
HC,255770
HC,255769
HC,255768
HC,255767
HC,255766
HC,255765
HC,255764
HC,255762
HC,255761
HC,255760
HC,255759
HC,255758
HC,255757
HC,255756
HC,255754
HC,255753
HC,255752
HC,255751
HC,255750
HC,255749
HC,255748
HC,255746
HC,255745
HC,255744
HC,255743
HC,255742
HC,255741
HC,255740
HC,255738
HC,255737
HC,255735
HC,255733
HC,255731
HC,255730
HC,255728
HC,255726
HC,255725
HC,255724
HC,255722
HC,255721
HC,255720
HC,255719
HC,255717
HC,255716
HC,255715
HC,255714
HC,255713
HC,255710
HC,255709
HC,255707
HC,255706
HC,255693
HC,255692
HC,255691
HC,255690
HC,255689
HC,255687
HC,255686
HC,255667
HC,255662
HC,255661
HC,255654
HC,255641
HC,255627
HC,255626
HC,255621
HC,255620
HC,255614
HC,255613
HC,255611
HC,255607
HC,255606
HC,255604
HC,255603
HC,255601
HC,255600
HC,255599
HC,255597
HC,255596
HC,255595
HC,255594
HC,255593
HC,255592
HC,255591
HC,255588
HC,255587
HC,255586
HC,255585
HC,255584
HC,255583
HC,255582
HC,255580
HC,255579
HC,255578
HC,255577
HC,255576
HC,255575
HC,255574
HC,255572
HC,255571
HC,255570
HC,255569
HC,255568
HC,255567
HC,255566
HC,255564
HC,255563
HC,255562
HC,255561
HC,255560
HC,255559
HC,255558
HC,255556
HC,255555
HC,255554
HC,255553
HC,255552
HC,255551
HC,255550
HC,255548
HC,255547
HC,255546
HC,255545
HC,255544
HC,255543
HC,255542
HC,255540
HC,255539
HC,255538
HC,255537
HC,255536
HC,255535
HC,255534
HC,255532
HC,255531
HC,255530
HC,255529
HC,255528
HC,255527
HC,255526
HC,255524
HC,255523
HC,255522
HC,255521
HC,255520
HC,255519
HC,255518
HC,255516
HC,255515
HC,255514
HC,255513
HC,255512
HC,255511
HC,255510
HC,255508
HC,255507
HC,255506
HC,255505
HC,255504
HC,255503
HC,255502
HC,255500
HC,255499
HC,255498
HC,255497
HC,255496
HC,255495
HC,255494
HC,255492
HC,255491
HC,255490
HC,255489
HC,255488
HC,255487
HC,255486
HC,255484
HC,255483
HC,255482
HC,255481
HC,255480
HC,255479
HC,255478
HC,255476
HC,255475
HC,255474
HC,255473
HC,255472
HC,255471
HC,255470
HC,255468
HC,255467
HC,255466
HC,255465
HC,255464
HC,255463
HC,255462
HC,255460
HC,255459
HC,255457
HC,255456
HC,255455
HC,255454
HC,255453
HC,255451
HC,255450
HC,255449
HC,255448
HC,255447
HC,255446
HC,255445
HC,255443
HC,255442
HC,255441
HC,255440
HC,255439
HC,255438
HC,255437
HC,255435
HC,255434
HC,255433
HC,255432
HC,255431
HC,255430
HC,255429
HC,255427
HC,255426
HC,255423
HC,255417
HC,255416
HC,255409
HC,255405
HC,255395
HC,255392
HC,255390
HC,255383
HC,255382
HC,255381
HC,255376
HC,255354
HC,255347
HC,255345
HC,255342
HC,255336
HC,255335
HC,255328
HC,255326
HC,255325
HC,255319
HC,255318
HC,255317
HC,255316
HC,255315
HC,255313
HC,255312
HC,255311
HC,255310
HC,255309
HC,255308
HC,255307
HC,255305
HC,255304
HC,255303
HC,255302
HC,255301
HC,255300
HC,255299
HC,255297
HC,255296
HC,255295
HC,255294
HC,255293
HC,255292
HC,255290
HC,255285
HC,255282
HC,255281
HC,255280
HC,255279
HC,255278
HC,255277
HC,255275
HC,255274
HC,255272
HC,255270
HC,255268
HC,255260
HC,255257
HC,255255
HC,255254
HC,255253
HC,255252
HC,255251
HC,255250
HC,255249
HC,255247
HC,255246
HC,255245
HC,255244
HC,255243
HC,255242
HC,255241
HC,255239
HC,255238
HC,255237
HC,255236
HC,255235
HC,255234
HC,255233
HC,255231
HC,255230
HC,255229
HC,255228
HC,255227
HC,255226
HC,255225
HC,255224
HC,255223
HC,255222
HC,255221
HC,255220
HC,255219
HC,255218
HC,255217
HC,255216
HC,255215
HC,255214
HC,255213
HC,255212
HC,255211
HC,255210
HC,255209
HC,255208
HC,255207
HC,255206
HC,255205
HC,255204
HC,255203
HC,255202
HC,255201
HC,255200
HC,255199
HC,255198
HC,255197
HC,255196
HC,255195
HC,255194
HC,255193
HC,255192
HC,255191
HC,255190
HC,255189
HC,255188
HC,255187
HC,255186
HC,255185
HC,255184
HC,255183
HC,255182
HC,255181
HC,255180
HC,255179
HC,255178
HC,255177
HC,255176
HC,255175
HC,255174
HC,255173
HC,255172
HC,255171
HC,255170
HC,255169
HC,255168
HC,255167
HC,255166
HC,255165
HC,255164
HC,255163
HC,255162
HC,255161
HC,255160
HC,255159
HC,255158
HC,255157
HC,255156
HC,255155
HC,255154
HC,255153
HC,255152
HC,255151
HC,255150
HC,255149
HC,255148
HC,255147
HC,255146
HC,255145
HC,255144
HC,255143
HC,255142
HC,255141
HC,255140
HC,255139
HC,255138
HC,255137
HC,255136
HC,255135
HC,255134
HC,255133
HC,255132
HC,255131
HC,255130
HC,255129
HC,255128
HC,255127
HC,255126
HC,255125
HC,255124
HC,255123
HC,255122
HC,255121
HC,255120
HC,255119
HC,255118
HC,255117
HC,255116
HC,255115
HC,255114
HC,255113
HC,255112
HC,255111
HC,255110
HC,255109
HC,255108
HC,255107
HC,255106
HC,255105
HC,255104
HC,255103
HC,255102
HC,255101
HC,255100
HC,255099
HC,255098
HC,255097
HC,255096
HC,255095
HC,255094
HC,255093
HC,255092
HC,255091
HC,255090
HC,255089
HC,255088
HC,255087
HC,255086
HC,255085
HC,255084
HC,255083
HC,255082
HC,255081
HC,255080
HC,255079
HC,255078
HC,255077
HC,255076
HC,255075
HC,255074
HC,255073
HC,255072
HC,255071
HC,255070
HC,255069
HC,255068
HC,255067
HC,255066
HC,255065
HC,255064
HC,255063
HC,255062
HC,255061
HC,255060
HC,255059
HC,255058
HC,255057
HC,255056
HC,255055
HC,255054
HC,255053
HC,255052
HC,255047
HC,255046
HC,255045
HC,255044
HC,255043
HC,255042
HC,255041
HC,255040
HC,255039
HC,255038
HC,255037
HC,255036
HC,255035
HC,255034
HC,255033
HC,255032
HC,255031
HC,255030
HC,255029
HC,255028
HC,255027
HC,255026
HC,255025
HC,255024
HC,255023
HC,255022
HC,255021
HC,255020
HC,255019
HC,255018
HC,255017
HC,255016
HC,255015
HC,255014
HC,255013
HC,255012
HC,255011
HC,255010
HC,255009
HC,255008
HC,255007
HC,255006
HC,255005
HC,255004
HC,255003
HC,255002
HC,255001
HC,255000
HC,254999
HC,254998
HC,254997
HC,254996
HC,254995
HC,254994
HC,254993
HC,254992
HC,254991
HC,254986
HC,254985
HC,254984
HC,254983
HC,254982
HC,254981
HC,254980
HC,254979
HC,254978
HC,254977
HC,254976
HC,254968
HC,254967
HC,254966
HC,254965
HC,254964
HC,254963
HC,254962
HC,254961
HC,254960
HC,254959
HC,254958
HC,254957
HC,254956
HC,254955
HC,254954
HC,254953
HC,254952
HC,254951
HC,254950
HC,254949
HC,254948
HC,254947
HC,254946
HC,254945
HC,254944
HC,254943
HC,254942
HC,254941
HC,254940
HC,254939
HC,254938
HC,254937
HC,254936
HC,254935
HC,254934
HC,254933
HC,254932
HC,254931
HC,254930
HC,254929
HC,254928
HC,254927
HC,254926
HC,254925
HC,254924
HC,254923
HC,254922
HC,254921
HC,254920
HC,254919
HC,254918
HC,254917
HC,254916
HC,254915
HC,254914
HC,254913
HC,254912
HC,254911
HC,254910
HC,254909
HC,254908
HC,254907
HC,254906
HC,254905
HC,254904
HC,254903
HC,254902
HC,254901
HC,254900
HC,254899
HC,254898
HC,254897
HC,254896
HC,254895
HC,254894
HC,254893
HC,254892
HC,254891
HC,254890
HC,254889
HC,254888
HC,254887
HC,254886
HC,254885
HC,254884
HC,254883
HC,254882
HC,254881
HC,254880
HC,254879
HC,254878
HC,254877
HC,254876
HC,254875
HC,254874
HC,254873
HC,254870
HC,254828
HC,254818
HC,254817
HC,254816
HC,254815
HC,254814
HC,254813
HC,254812
HC,254811
HC,254810
HC,254809
HC,254808
HC,254807
HC,254806
HC,254805
HC,254804
HC,254803
HC,254802
HC,254801
HC,254800
HC,254799
HC,254798
HC,254797
HC,254796
HC,254795
HC,254794
HC,254793
HC,254792
HC,254791
HC,254790
HC,254789
HC,254788
HC,254787
HC,254786
HC,254785
HC,254784
HC,254783
HC,254782
HC,254781
HC,254780
HC,254779
HC,254778
HC,254777
HC,254776
HC,254775
HC,254774
HC,254773
HC,254772
HC,254771
HC,254770
HC,254768
HC,254767
HC,254765
HC,254764
HC,254763
HC,254762
HC,254761
HC,254760
HC,254754
HC,254740
HC,254730
HC,254729
HC,254728
HC,254727
HC,254726
HC,254725
HC,254724
HC,254723
HC,254722
HC,254721
HC,254720
HC,254719
HC,254718
HC,254717
HC,254716
HC,254715
HC,254714
HC,254713
HC,254712
HC,254711
HC,254710
HC,254709
HC,254708
HC,254707
HC,254706
HC,254705
HC,254704
HC,254703
HC,254702
HC,254701
HC,254700
HC,254699
HC,254698
HC,254697
HC,254696
HC,254695
HC,254694
HC,254693
HC,254692
HC,254691
HC,254690
HC,254689
HC,254688
HC,254687
HC,254686
HC,254685
HC,254684
HC,254683
HC,254682
HC,254681
HC,254680
HC,254678
HC,254676
HC,254674
HC,254672
HC,254671
HC,254669
HC,254665
HC,254660
HC,254657
HC,254653
HC,254652
HC,254651
HC,254650
HC,254649
HC,254648
HC,254647
HC,254646
HC,254645
HC,254644
HC,254643
HC,254642
HC,254641
HC,254640
HC,254637
HC,254636
HC,254635
HC,254634
HC,254633
HC,254632
HC,254631
HC,254630
HC,254629
HC,254628
HC,254627
HC,254626
HC,254625
HC,254624
HC,254623
HC,254622
HC,254621
HC,254620
HC,254619
HC,254618
HC,254617
HC,254616
HC,254615
HC,254614
HC,254613
HC,254612
HC,254611
HC,254610
HC,254609
HC,254608
HC,254607
HC,254606
HC,254605
HC,254604
HC,254603
HC,254602
HC,254601
HC,254600
HC,254599
HC,254598
HC,254597
HC,254596
HC,254595
HC,254594
HC,254593
HC,254590
HC,254584
HC,254583
HC,254582
HC,254581
HC,254580
HC,254579
HC,254578
HC,254577
HC,254576
HC,254575
HC,254574
HC,254573
HC,254572
HC,254571
HC,254570
HC,254569
HC,254568
HC,254567
HC,254566
HC,254565
HC,254564
HC,254563
HC,254562
HC,254561
HC,254560
HC,254559
HC,254558
HC,254557
HC,254556
HC,254555
HC,254554
HC,254553
HC,254552
HC,254551
HC,254550
HC,254549
HC,254548
HC,254547
HC,254546
HC,254545
HC,254544
HC,254543
HC,254542
HC,254541
HC,254540
HC,254539
HC,254538
HC,254537
HC,254536
HC,254535
HC,254534
HC,254533
HC,254532
HC,254531
HC,254530
HC,254529
HC,254528
HC,254527
HC,254526
HC,254525
HC,254524
HC,254523
HC,254522
HC,254521
HC,254520
HC,254519
HC,254518
HC,254517
HC,254516
HC,254515
HC,254514
HC,254513
HC,254512
HC,254511
HC,254510
HC,254509
HC,254508
HC,254507
HC,254506
HC,254505
HC,254504
HC,254503
HC,254502
HC,254501
HC,254500
HC,254499
HC,254498
HC,254497
HC,254496
HC,254495
HC,254494
HC,254493
HC,254492
HC,254491
HC,254490
HC,254489
HC,254488
HC,254487
HC,254486
HC,254485
HC,254484
HC,254483
HC,254482
HC,254481
HC,254480
HC,254479
HC,254478
HC,254477
HC,254476
HC,254475
HC,254474
HC,254473
HC,254472
HC,254471
HC,254470
HC,254469
HC,254468
HC,254467
HC,254466
HC,254465
HC,254464
HC,254463
HC,254462
HC,254461
HC,254460
HC,254459
HC,254458
HC,254457
HC,254456
HC,254455
HC,254454
HC,254453
HC,254452
HC,254451
HC,254450
HC,254449
HC,254448
HC,254447
HC,254446
HC,254445
HC,254444
HC,254443
HC,254442
HC,254441
HC,254440
HC,254439
HC,254438
HC,254437
HC,254436
HC,254435
HC,254434
HC,254433
HC,254432
HC,254431
HC,254430
HC,254429
HC,254428
HC,254427
HC,254426
HC,254425
HC,254424
HC,254423
HC,254422
HC,254421
HC,254420
HC,254419
HC,254418
HC,254417
HC,254416
HC,254415
HC,254414
HC,254413
HC,254412
HC,254411
HC,254410
HC,254409
HC,254408
HC,254407
HC,254406
HC,254405
HC,254404
HC,254403
HC,254402
HC,254401
HC,254400
HC,254399
HC,254398
HC,254397
HC,254396
HC,254395
HC,254394
HC,254393
HC,254392
HC,254391
HC,254390
HC,254389
HC,254388
HC,254387
HC,254386
HC,254385
HC,254384
HC,254383
HC,254382
HC,254381
HC,254380
HC,254379
HC,254378
HC,254377
HC,254376
HC,254375
HC,254374
HC,254373
HC,254372
HC,254371
HC,254370
HC,254369
HC,254368
HC,254367
HC,254366
HC,254365
HC,254364
HC,254363
HC,254362
HC,254361
HC,254360
HC,254359
HC,254358
HC,254357
HC,254356
HC,254355
HC,254354
HC,254353
HC,254352
HC,254351
HC,254350
HC,254349
HC,254348
HC,254347
HC,254346
HC,254345
HC,254344
HC,254343
HC,254342
HC,254341
HC,254340
HC,254339
HC,254338
HC,254337
HC,254336
HC,254335
HC,254334
HC,254333
HC,254332
HC,254331
HC,254330
HC,254329
HC,254328
HC,254327
HC,254326
HC,254325
HC,254324
HC,254323
HC,254322
HC,254321
HC,254320
HC,254319
HC,254318
HC,254317
HC,254316
HC,254315
HC,254314
HC,254313
HC,254312
HC,254311
HC,254310
HC,254309
HC,254308
HC,254307
HC,254306
HC,254305
HC,254304
HC,254303
HC,254302
HC,254301
HC,254300
HC,254299
HC,254298
HC,254297
HC,254296
HC,254295
HC,254294
HC,254293
HC,254292
HC,254291
HC,254290
HC,254289
HC,254288
HC,254287
HC,254286
HC,254285
HC,254284
HC,254283
HC,254282
HC,254281
HC,254280
HC,254279
HC,254278
HC,254277
HC,254276
HC,254275
HC,254274
HC,254273
HC,254272
HC,254271
HC,254270
HC,254269
HC,254268
HC,254267
HC,254266
HC,254265
HC,254264
HC,254263
HC,254262
HC,254261
HC,254260
HC,254259
HC,254258
HC,254257
HC,254256
HC,254255
HC,254254
HC,254253
HC,254252
HC,254251
HC,254250
HC,254249
HC,254248
HC,254247
HC,254246
HC,254245
HC,254244
HC,254243
HC,254242
HC,254241
HC,254240
HC,254239
HC,254238
HC,254237
HC,254236
HC,254235
HC,254234
HC,254233
HC,254232
HC,254231
HC,254230
HC,254229
HC,254228
HC,254227
HC,254226
HC,254225
HC,254224
HC,254223
HC,254222
HC,254221
HC,254220
HC,254219
HC,254218
HC,254217
HC,254216
HC,254215
HC,254214
HC,254213
HC,254212
HC,254211
HC,254210
HC,254209
HC,254208
HC,254207
HC,254206
HC,254205
HC,254204
HC,254203
HC,254202
HC,254201
HC,254200
HC,254199
HC,254198
HC,254197
HC,254196
HC,254195
HC,254194
HC,254193
HC,254192
HC,254191
HC,254190
HC,254189
HC,254188
HC,254187
HC,254186
HC,254185
HC,254184
HC,254183
HC,254182
HC,254181
HC,254180
HC,254179
HC,254178
HC,254177
HC,254176
HC,254175
HC,254174
HC,254173
HC,254172
HC,254171
HC,254170
HC,254169
HC,254168
HC,254167
HC,254166
HC,254165
HC,254164
HC,254163
HC,254162
HC,254161
HC,254160
HC,254159
HC,254158
HC,254157
HC,254150
HC,254149
HC,254148
HC,254147
HC,254146
HC,254145
HC,254144
HC,254143
HC,254142
HC,254141
HC,254140
HC,254139
HC,254138
HC,254137
HC,254136
HC,254135
HC,254134
HC,254133
HC,254132
HC,254131
HC,254130
HC,254129
HC,254128
HC,254126
HC,254125
HC,254124
HC,254123
HC,254122
HC,254114
HC,254112
HC,254108
HC,254107
HC,254106
HC,254105
HC,254104
HC,254103
HC,254102
HC,254101
HC,254100
HC,254099
HC,254098
HC,254097
HC,254096
HC,254095
HC,254094
HC,254093
HC,254092
HC,254091
HC,254090
HC,254089
HC,254088
HC,254087
HC,254086
HC,254085
HC,254078
HC,254077
HC,254076
HC,254075
HC,254074
HC,254073
HC,254072
HC,254071
HC,254070
HC,254069
HC,254068
HC,254067
HC,254066
HC,254065
HC,254064
HC,254063
HC,254062
